,level_0,Unnamed: 0,index,yaw,pitch,class,fps,hleft,htop,hright,hbottom,gazex,gazey
0,0,0,0,-1.6744729217155725,-0.6462964659726476,0,33.55738504988439,459.0,119.0,538.8017578125,200.1800537109375,836.0,416.0
1,1,1,1,-1.8087116869898885,-0.671756552309914,0,32.05576105897099,459.0,119.0,539.1349487304688,200.3758850097656,823.0,424.0
2,2,2,2,-1.8777337650678536,-0.6441861771248688,0,33.90377651319193,459.0,118.0,539.3348388671875,199.9345703125,824.0,414.0
3,3,3,3,-1.8522032381197544,-0.6301204255115063,0,29.983515265893185,459.0,118.0,539.6678466796875,200.82098388671875,830.0,410.0
4,4,4,4,-1.6720923220171506,-0.6728609652139699,0,29.852909985124448,459.0,118.0,539.8175659179688,200.3327789306641,830.0,424.0
5,5,5,5,-1.6852860215315666,-0.6708175217095521,0,32.863509574701474,459.0,118.0,539.8965454101562,200.41769409179688,831.0,424.0
6,6,6,6,-1.7304094246193784,-0.6832989587904265,0,24.56400585651537,459.0,118.0,540.0765991210938,199.9771270751953,825.0,427.0
7,7,7,7,-1.9152325379547688,-0.6702153809870852,0,24.48156427841821,460.0,118.0,539.953857421875,199.99986267089844,813.0,423.0
8,8,8,8,-1.980901030430052,-0.7123945263317603,0,28.621465225461296,460.0,117.0,540.3681640625,200.192611694336,796.0,436.0
9,9,9,9,-1.833497993571365,-0.6634160644080039,0,21.30721517508344,460.0,117.0,540.6964111328125,200.30810546875,824.0,420.0
10,10,10,10,-1.83667634317432,-0.677030942848816,0,28.02349152474428,460.0,117.0,540.72021484375,200.3154144287109,820.0,425.0
11,11,11,11,-1.7574961697504654,-0.6627065982936068,0,28.443094199901,460.0,117.0,540.419189453125,200.30926513671875,830.0,420.0
12,12,12,12,-1.909934178966056,-0.6020302012816775,0,29.343108996781865,460.0,117.0,541.0439453125,199.50613403320312,831.0,399.0
13,13,13,13,-1.8799006460887964,-0.5643283623616436,0,28.703927513122505,460.0,117.0,541.1072387695312,199.4496612548828,843.0,386.0
14,14,14,14,-1.1861684874118756,-0.6603574238960479,0,36.79504522286848,460.0,118.0,541.1036987304688,199.0605010986328,812.0,419.0
15,15,15,15,-1.993695921571228,-0.664225665379388,0,31.99121335082528,460.0,118.0,540.9134521484375,199.165771484375,806.0,421.0
16,16,16,16,-1.7131875607981633,-0.684932541803081,0,23.912929948289328,460.0,118.0,540.8864135742188,199.1575469970703,827.0,427.0
17,17,17,17,-1.7050713110600375,-0.6828598035266724,0,24.304520405857232,460.0,118.0,540.84423828125,199.08848571777344,828.0,427.0
18,18,18,18,-2.0402812669394392,-0.4808065705706876,0,31.697707108417344,460.0,117.0,541.15869140625,199.30252075195312,837.0,355.0
19,19,19,19,-2.047021594500376,-0.5676309484294509,0,36.717417186077455,460.0,117.0,540.83203125,199.360595703125,819.0,387.0
20,20,20,20,-2.081303535106584,-0.5303064794358815,0,32.467674015357936,460.0,117.0,540.9487915039062,199.7860870361328,821.0,373.0
21,21,21,21,-1.762560836353524,-0.5829334720530462,0,28.40168474654316,459.0,117.0,540.37890625,200.2889862060547,848.0,393.0
22,22,22,22,-1.979400339155792,-0.5627072962061125,0,33.43620159117361,460.0,117.0,540.4144287109375,200.318099975586,831.0,385.0
23,23,23,23,-2.0291330083002586,-0.6230345527991324,0,30.78523824902381,459.0,117.0,540.4697265625,200.299560546875,809.0,407.0
24,24,24,24,-1.576953688393214,-0.6658866789512704,0,30.33920446736638,461.0,119.0,539.9254150390625,200.08425903320312,835.0,422.0
25,25,25,25,-1.586103377792345,-0.6753401018727246,0,31.52924550286028,461.0,119.0,539.974853515625,200.3536834716797,832.0,425.0
26,26,26,26,-1.6713682085167578,-0.6615262852984837,0,26.041549217071687,461.0,119.0,540.0345458984375,200.24696350097656,834.0,421.0
27,27,27,27,-1.6157962923661835,-0.7036628200657173,0,30.71085272453029,461.0,119.0,540.1036376953125,200.0883331298828,824.0,435.0
28,28,28,28,-1.6685077071899037,-0.6750676604932095,0,27.67384964568956,461.0,119.0,539.8828125,200.89041137695312,831.0,425.0
29,29,29,29,-1.6599688137867827,-0.6472112618070898,0,30.617369024242468,461.0,119.0,539.5946655273438,201.08413696289065,838.0,417.0
30,30,30,30,-1.5271560381181497,-0.7059808354785223,0,32.43202449623432,460.0,119.0,539.3526000976562,201.0828857421875,823.0,436.0
31,31,31,31,-1.5788923365087375,-0.7036212747527121,0,33.67431255268757,460.0,120.0,539.0635986328125,201.05709838867188,824.0,436.0
32,32,32,32,-1.50972857826078,-0.6948530831797353,0,30.537787226606863,460.0,119.0,539.2496337890625,200.81983947753903,826.0,432.0
33,33,33,33,-1.4210216118274397,-0.6275025381599584,0,29.25897970715237,460.0,119.0,538.9275512695312,200.70611572265625,840.0,409.0
34,34,34,34,-1.4712323183875755,-0.6238348327067013,0,33.31668414196295,460.0,119.0,538.8218994140625,201.21875,843.0,409.0
35,35,35,35,-1.6502687821483872,-0.6286735300912661,0,22.52156683759766,460.0,119.0,538.46044921875,200.65203857421875,842.0,410.0
36,36,36,36,-1.3322507295279375,-0.7844687201770106,0,26.94511791649803,460.0,120.0,538.7022705078125,200.3182983398437,792.0,461.0
37,37,37,37,-1.381940255462745,-0.8260278816199151,0,31.59741453345588,460.0,121.0,538.6019287109375,200.11111450195312,783.0,473.0
38,38,38,38,-1.3823571733313968,-0.819572112821454,0,35.06649945656718,460.0,121.0,538.6519775390625,200.23443603515625,785.0,471.0
39,39,39,39,-1.4532052478107746,-0.8528054337484439,0,33.47142287127923,460.0,121.0,538.4694213867188,200.06573486328125,777.0,481.0
40,40,40,40,-1.3981760838903583,-0.7262552145411866,0,34.640194248525795,460.0,120.0,538.3233642578125,199.76910400390625,813.0,442.0
41,41,41,41,-1.4735187753414631,-0.6777819542762183,0,28.525500384257025,460.0,120.0,538.3195190429688,200.2507781982422,829.0,427.0
42,42,42,42,-1.3875390190224186,-0.6748663255147995,0,26.69881665467832,460.0,120.0,538.5372314453125,200.62533569335932,826.0,426.0
43,43,43,43,-1.4714592197124503,-0.6976182433395645,0,31.42506930396344,460.0,120.0,538.6065673828125,200.857177734375,824.0,434.0
44,44,44,44,-1.386763107038824,-0.6527751379564833,0,30.292313358996395,460.0,119.0,538.4020385742188,201.1454162597656,832.0,419.0
45,45,45,45,-1.2934523340290636,-0.6046965581650647,0,22.31606278265496,460.0,119.0,538.3655395507812,201.19786071777344,836.0,402.0
46,46,46,46,-1.3180053476990492,-0.6211929769053426,0,24.069644261062685,460.0,119.0,538.472412109375,201.17214965820312,834.0,408.0
47,47,47,47,-1.2440978337593882,-0.5968636687669238,0,25.49635879542388,460.0,119.0,538.2684326171875,201.3448944091797,833.0,399.0
48,48,48,48,-1.453112836120949,-0.617646711597793,0,25.1187514597644,460.0,118.0,538.65087890625,201.959716796875,844.0,406.0
49,49,49,49,-1.4820371624041908,-0.6542385449754818,0,34.50852366221286,460.0,118.0,538.8058471679688,201.84591674804688,836.0,418.0
50,50,50,50,-1.4626378980757264,-0.6567887880353417,0,28.35138569690415,460.0,118.0,538.8837280273438,201.9991149902344,834.0,419.0
51,51,51,51,-1.5098731879079714,-0.6533775449950592,0,36.75989482909728,460.0,118.0,538.9554443359375,201.94747924804688,837.0,418.0
52,52,52,52,-1.4753562233355637,-0.6582252971273305,0,25.28395061728395,460.0,118.0,538.8970336914062,201.88270568847656,834.0,420.0
53,53,53,53,-1.4753562233355637,-0.6582252971273305,0,26.608707788541448,460.0,118.0,538.9032592773438,201.8583526611328,834.0,420.0
54,54,54,54,-1.429740668078305,-0.6469271025187783,0,36.88694627419596,459.0,118.0,539.1273803710938,201.9462432861328,836.0,416.0
55,55,55,55,-1.336018702996236,-0.5586409155376705,0,27.922934558285068,460.0,118.0,539.06689453125,201.6440887451172,850.0,385.0
56,56,56,56,-1.4223003286248412,-0.584504737096193,0,19.63938080031465,460.0,118.0,539.2900390625,201.857162475586,850.0,394.0
57,57,57,57,-1.352375039463176,-0.5822913839142282,0,31.1180158323874,460.0,118.0,539.072021484375,202.1480865478516,846.0,394.0
58,58,58,58,-1.3463629533023218,-0.5808950885546996,0,28.954789896242502,460.0,118.0,539.0738525390625,202.12747192382807,846.0,394.0
59,59,59,59,-1.245571893422747,-0.6151260296260331,0,36.78471887250818,460.0,118.0,539.1910400390625,201.64822387695312,829.0,405.0
60,60,60,60,-1.807691563134333,-0.5750893973783269,0,34.033901605822834,460.0,117.0,539.1070556640625,201.4014892578125,846.0,391.0
61,61,61,61,-1.9703250851091287,-0.5731809761411761,0,34.25151891291566,460.0,117.0,539.0938720703125,200.8799743652344,829.0,389.0
62,62,62,62,-1.914940655499296,-0.5447248335775704,0,32.66337512654778,460.0,117.0,539.164306640625,201.32554626464844,842.0,380.0
63,63,63,63,-1.9162541265489232,-0.5362650360588247,0,28.81237592135904,460.0,116.0,539.0529174804688,201.2259521484375,844.0,376.0
64,64,64,64,-1.927842339400185,-0.5378110010716157,0,33.71979386913424,460.0,116.0,539.0142822265625,201.34469604492188,842.0,376.0
65,65,65,65,-1.937796702922683,-0.5416813730838279,0,23.16220096750679,460.0,116.0,539.023681640625,201.199951171875,840.0,378.0
66,66,66,66,-1.912609723755204,-0.5016857535169088,0,19.302527002710622,460.0,116.0,539.02783203125,201.77020263671875,851.0,363.0
67,67,67,67,-1.9269270109335248,-0.5088435315787149,0,31.32462023331193,460.0,116.0,539.1137084960938,201.6716766357422,848.0,366.0
68,68,68,68,-1.8150874277975928,-0.6048893710279866,0,24.9467911734967,460.0,117.0,538.8706665039062,201.056869506836,839.0,401.0
69,69,69,69,-1.750161690950333,-0.5323017197245687,0,35.082337983873664,461.0,116.0,539.0258178710938,201.06675720214844,861.0,374.0
70,70,70,70,-2.1040770245361786,-0.5229556221950447,0,34.17755722329512,461.0,116.0,538.99560546875,200.8814849853516,817.0,371.0
