default,00:00:00.000,0.0,00:00:08.540,8.54,00:00:08.540,8.54,0,/home/sail/Documents/ronald/all_vids/annotations_double/elan/51014_sessie2_taskrobotEngagement.eaf
default,00:00:08.540,8.54,00:00:10.188,10.188,00:00:01.648,1.648,1,/home/sail/Documents/ronald/all_vids/annotations_double/elan/51014_sessie2_taskrobotEngagement.eaf
default,00:00:10.188,10.188,00:00:19.680,19.68,00:00:09.492,9.492,1,/home/sail/Documents/ronald/all_vids/annotations_double/elan/51014_sessie2_taskrobotEngagement.eaf
default,00:00:19.680,19.68,00:00:22.180,22.18,00:00:02.500,2.5,2,/home/sail/Documents/ronald/all_vids/annotations_double/elan/51014_sessie2_taskrobotEngagement.eaf
default,00:00:22.180,22.18,00:00:22.501,22.501,00:00:00.321,0.321,1,/home/sail/Documents/ronald/all_vids/annotations_double/elan/51014_sessie2_taskrobotEngagement.eaf
default,00:00:22.501,22.501,00:00:23.510,23.51,00:00:01.009,1.009,2,/home/sail/Documents/ronald/all_vids/annotations_double/elan/51014_sessie2_taskrobotEngagement.eaf
default,00:00:23.510,23.51,00:00:25.750,25.75,00:00:02.240,2.24,0,/home/sail/Documents/ronald/all_vids/annotations_double/elan/51014_sessie2_taskrobotEngagement.eaf
default,00:00:25.750,25.75,00:00:32.870,32.87,00:00:07.120,7.12,2,/home/sail/Documents/ronald/all_vids/annotations_double/elan/51014_sessie2_taskrobotEngagement.eaf
default,00:00:32.870,32.87,00:00:43.620,43.62,00:00:10.750,10.75,1,/home/sail/Documents/ronald/all_vids/annotations_double/elan/51014_sessie2_taskrobotEngagement.eaf
default,00:00:43.620,43.62,00:00:49.120,49.12,00:00:05.500,5.5,3,/home/sail/Documents/ronald/all_vids/annotations_double/elan/51014_sessie2_taskrobotEngagement.eaf
default,00:00:49.120,49.12,00:00:51.870,51.87,00:00:02.750,2.75,1,/home/sail/Documents/ronald/all_vids/annotations_double/elan/51014_sessie2_taskrobotEngagement.eaf
default,00:00:51.870,51.87,00:00:56.420,56.42,00:00:04.550,4.55,3,/home/sail/Documents/ronald/all_vids/annotations_double/elan/51014_sessie2_taskrobotEngagement.eaf
