default,00:00:00.000,0.0,00:00:06.619,6.619,00:00:06.619,6.619,1,/home/sail/Documents/ronald/all_vids/annotations_double/elan/51015_sessie1_taskrobotEngagement.eaf
default,00:00:06.619,6.619,00:00:08.684,8.684,00:00:02.065,2.065,0,/home/sail/Documents/ronald/all_vids/annotations_double/elan/51015_sessie1_taskrobotEngagement.eaf
default,00:00:08.684,8.684,00:00:13.269,13.269,00:00:04.585,4.585,1,/home/sail/Documents/ronald/all_vids/annotations_double/elan/51015_sessie1_taskrobotEngagement.eaf
default,00:00:13.269,13.269,00:00:14.406,14.406,00:00:01.137,1.137,2,/home/sail/Documents/ronald/all_vids/annotations_double/elan/51015_sessie1_taskrobotEngagement.eaf
default,00:00:14.406,14.406,00:00:25.938,25.938,00:00:11.532,11.532,1,/home/sail/Documents/ronald/all_vids/annotations_double/elan/51015_sessie1_taskrobotEngagement.eaf
default,00:00:25.938,25.938,00:00:27.051,27.051,00:00:01.113,1.113,2,/home/sail/Documents/ronald/all_vids/annotations_double/elan/51015_sessie1_taskrobotEngagement.eaf
default,00:00:27.051,27.051,00:00:30.750,30.75,00:00:03.699,3.699,1,/home/sail/Documents/ronald/all_vids/annotations_double/elan/51015_sessie1_taskrobotEngagement.eaf
default,00:00:30.750,30.75,00:00:32.000,32.0,00:00:01.250,1.25,2,/home/sail/Documents/ronald/all_vids/annotations_double/elan/51015_sessie1_taskrobotEngagement.eaf
default,00:00:32.000,32.0,00:00:33.335,33.335,00:00:01.335,1.335,2,/home/sail/Documents/ronald/all_vids/annotations_double/elan/51015_sessie1_taskrobotEngagement.eaf
default,00:00:33.335,33.335,00:00:34.750,34.75,00:00:01.415,1.415,1,/home/sail/Documents/ronald/all_vids/annotations_double/elan/51015_sessie1_taskrobotEngagement.eaf
default,00:00:34.750,34.75,00:00:36.501,36.501,00:00:01.751,1.751,2,/home/sail/Documents/ronald/all_vids/annotations_double/elan/51015_sessie1_taskrobotEngagement.eaf
default,00:00:36.501,36.501,00:00:38.750,38.75,00:00:02.249,2.249,1,/home/sail/Documents/ronald/all_vids/annotations_double/elan/51015_sessie1_taskrobotEngagement.eaf
default,00:00:38.750,38.75,00:00:41.250,41.25,00:00:02.500,2.5,2,/home/sail/Documents/ronald/all_vids/annotations_double/elan/51015_sessie1_taskrobotEngagement.eaf
default,00:00:41.250,41.25,00:00:45.000,45.0,00:00:03.750,3.75,1,/home/sail/Documents/ronald/all_vids/annotations_double/elan/51015_sessie1_taskrobotEngagement.eaf
default,00:00:45.000,45.0,00:00:46.500,46.5,00:00:01.500,1.5,1,/home/sail/Documents/ronald/all_vids/annotations_double/elan/51015_sessie1_taskrobotEngagement.eaf
