default,00:00:00.020,0.02,00:00:10.350,10.35,00:00:10.330,10.33,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Lin_check/task2/33008_sessie3_taskrobotEngagement.eaf
default,00:00:10.350,10.35,00:00:18.320,18.32,00:00:07.970,7.97,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Lin_check/task2/33008_sessie3_taskrobotEngagement.eaf
default,00:00:18.330,18.33,00:00:31.790,31.79,00:00:13.460,13.46,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Lin_check/task2/33008_sessie3_taskrobotEngagement.eaf
default,00:00:31.810,31.81,00:00:33.770,33.77,00:00:01.960,1.96,4,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Lin_check/task2/33008_sessie3_taskrobotEngagement.eaf
default,00:00:33.780,33.78,00:00:43.070,43.07,00:00:09.290,9.29,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Lin_check/task2/33008_sessie3_taskrobotEngagement.eaf
default,00:00:43.120,43.12,00:00:59.290,59.29,00:00:16.170,16.17,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Lin_check/task2/33008_sessie3_taskrobotEngagement.eaf
default,00:00:59.310,59.31,00:01:03.540,63.54,00:00:04.230,4.23,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Lin_check/task2/33008_sessie3_taskrobotEngagement.eaf
default,00:01:03.560,63.56,00:01:11.640,71.64,00:00:08.080,8.08,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Lin_check/task2/33008_sessie3_taskrobotEngagement.eaf
default,00:01:11.680,71.68,00:01:12.160,72.16,00:00:00.480,0.48,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Lin_check/task2/33008_sessie3_taskrobotEngagement.eaf
default,00:01:12.180,72.18,00:01:14.870,74.87,00:00:02.690,2.69,4,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Lin_check/task2/33008_sessie3_taskrobotEngagement.eaf
default,00:01:14.910,74.91,00:01:16.960,76.96,00:00:02.050,2.05,0,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Lin_check/task2/33008_sessie3_taskrobotEngagement.eaf
default,00:01:16.980,76.98,00:01:17.510,77.51,00:00:00.530,0.53,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Lin_check/task2/33008_sessie3_taskrobotEngagement.eaf
default,00:01:17.530,77.53,00:01:18.540,78.54,00:00:01.010,1.01,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Lin_check/task2/33008_sessie3_taskrobotEngagement.eaf
default,00:01:18.540,78.54,00:01:20.260,80.26,00:00:01.720,1.72,4,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Lin_check/task2/33008_sessie3_taskrobotEngagement.eaf
default,00:01:20.270,80.27,00:01:21.560,81.56,00:00:01.290,1.29,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Lin_check/task2/33008_sessie3_taskrobotEngagement.eaf
default,00:01:21.580,81.58,00:01:30.630,90.63,00:00:09.050,9.05,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Lin_check/task2/33008_sessie3_taskrobotEngagement.eaf
default,00:01:30.660,90.66,00:01:31.400,91.4,00:00:00.740,0.74,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Lin_check/task2/33008_sessie3_taskrobotEngagement.eaf
default,00:01:31.440,91.44,00:01:39.170,99.17,00:00:07.730,7.73,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Lin_check/task2/33008_sessie3_taskrobotEngagement.eaf
default,00:01:39.200,99.2,00:01:40.710,100.71,00:00:01.510,1.51,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Lin_check/task2/33008_sessie3_taskrobotEngagement.eaf
default,00:01:40.710,100.71,00:01:49.970,109.97,00:00:09.260,9.26,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Lin_check/task2/33008_sessie3_taskrobotEngagement.eaf
default,00:01:49.980,109.98,00:01:50.510,110.51,00:00:00.530,0.53,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Lin_check/task2/33008_sessie3_taskrobotEngagement.eaf
default,00:01:50.520,110.52,00:01:53.410,113.41,00:00:02.890,2.89,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Lin_check/task2/33008_sessie3_taskrobotEngagement.eaf
default,00:01:53.410,113.41,00:01:59.600,119.6,00:00:06.190,6.19,4,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Lin_check/task2/33008_sessie3_taskrobotEngagement.eaf
default,00:01:59.600,119.6,00:02:10.630,130.63,00:00:11.030,11.03,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Lin_check/task2/33008_sessie3_taskrobotEngagement.eaf
default,00:02:10.630,130.63,00:02:11.400,131.4,00:00:00.770,0.77,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Lin_check/task2/33008_sessie3_taskrobotEngagement.eaf
default,00:00:00.010,0.01,00:00:14.290,14.29,00:00:14.280,14.28,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Lin_check/task2/33010_sessie2_taskrobotEngagement.eaf
default,00:00:14.290,14.29,00:00:23.120,23.12,00:00:08.830,8.83,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Lin_check/task2/33010_sessie2_taskrobotEngagement.eaf
default,00:00:23.150,23.15,00:00:24.440,24.44,00:00:01.290,1.29,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Lin_check/task2/33010_sessie2_taskrobotEngagement.eaf
default,00:00:24.450,24.45,00:00:29.380,29.38,00:00:04.930,4.93,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Lin_check/task2/33010_sessie2_taskrobotEngagement.eaf
default,00:00:29.380,29.38,00:00:32.750,32.75,00:00:03.370,3.37,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Lin_check/task2/33010_sessie2_taskrobotEngagement.eaf
