,index,class,gazex,gazey,fps
0,0,1,581.875,472.5,22.643761809642065
1,1,1,581.875,472.5,18.693026945600728
2,2,1,581.875,472.5,15.322833897760194
3,3,1,581.875,472.5,7.628379005108861
4,4,1,581.875,472.5,23.54049412372176
5,5,1,581.875,472.5,18.58361800451043
6,6,1,581.875,472.5,11.83851783693158
7,7,1,598.5,472.5,23.65693722962036
8,8,1,598.5,459.375,23.68365359096992
9,9,1,598.5,472.5,22.026825195097103
10,10,1,598.5,472.5,8.032003125245357
11,11,1,598.5,472.5,22.90630068757612
12,12,1,598.5,485.625,23.43553181503252
13,13,1,598.5,485.625,22.46727910651633
14,14,1,598.5,485.625,8.031280277876709
15,15,1,598.5,485.625,23.275826859045505
16,16,1,598.5,485.625,23.755013734318805
17,17,1,598.5,485.625,10.943841860683564
18,18,1,598.5,485.625,20.060665483712054
19,19,1,598.5,472.5,23.58642950733016
20,20,1,598.5,472.5,22.3360279473006
21,21,1,598.5,485.625,8.136332863242309
22,22,1,598.5,485.625,22.38060274908221
23,23,1,598.5,485.625,23.42022123078469
24,24,1,598.5,485.625,12.01424188868297
25,25,1,598.5,485.625,22.62824711232918
26,26,1,598.5,485.625,21.01565287102916
27,27,1,598.5,485.625,22.46908448063428
28,28,1,581.875,472.5,8.18303382426677
29,29,1,598.5,472.5,21.97719651240778
30,30,1,598.5,472.5,21.60564570133416
31,31,1,598.5,472.5,19.77726957661604
32,32,1,598.5,485.625,8.105436471433983
33,33,1,598.5,485.625,22.570043317997147
34,34,1,598.5,485.625,21.83032498490621
35,35,1,598.5,485.625,11.836112482891933
36,36,1,598.5,485.625,21.576525782954032
37,37,1,598.5,485.625,20.583217599976443
38,38,1,598.5,485.625,20.888904383164583
39,39,1,598.5,485.625,8.168913247131641
40,40,1,598.5,485.625,23.0434739612234
41,41,1,598.5,485.625,22.37212701155863
42,42,1,598.5,485.625,23.023741169108487
43,43,1,598.5,485.625,7.98963746361683
44,44,1,598.5,485.625,15.59876081774128
45,45,1,598.5,485.625,23.089394731771765
46,46,1,598.5,485.625,11.940637072506926
47,47,1,598.5,485.625,20.64369807457573
48,48,1,598.5,485.625,21.217108025393934
49,49,1,598.5,485.625,22.094820683551774
50,50,1,598.5,485.625,8.189984496002937
51,51,1,598.5,485.625,22.106232936637607
52,52,1,598.5,485.625,22.825647332847176
53,53,1,598.5,485.625,22.29269666803085
54,54,1,598.5,472.5,7.943140778841037
55,55,1,598.5,485.625,22.22477506597005
56,56,1,598.5,472.5,23.24164796497936
57,57,1,598.5,472.5,11.790430035587988
58,58,1,598.5,485.625,22.736189335255887
59,59,1,598.5,472.5,22.76173007000597
60,60,1,598.5,485.625,22.61494829240939
61,61,1,598.5,485.625,8.123238059085786
