,level_0,Unnamed: 0,index,yaw,pitch,class,fps,hleft,htop,hright,hbottom,gazex,gazey
68,68,68,68,-1.8150874277975928,-0.6048893710279866,0,25.70826846460313,460.0,117.0,538.8706665039062,201.056869506836,839.0,401.0
69,69,69,69,-1.750161690950333,-0.5323017197245687,0,25.11393860284652,461.0,116.0,539.0258178710938,201.06675720214844,861.0,374.0
70,70,70,70,-2.1040770245361786,-0.5229556221950447,0,30.20962258715068,461.0,116.0,538.9956665039062,200.8814849853516,817.0,371.0
71,71,71,71,-2.0789122827638016,-0.5550576322909688,0,32.56447204968944,461.0,116.0,538.9541625976562,200.747314453125,815.0,382.0
72,72,72,72,-1.90195774518516,-0.6207199994957445,0,30.046448987778845,461.0,117.0,538.9860229492188,199.6274261474609,827.0,406.0
73,73,73,73,-1.873258722330139,-0.7281761526354606,0,34.14333626387939,461.0,116.0,539.0211791992188,199.72491455078125,804.0,441.0
74,74,74,74,-1.9126287653569984,-0.6569206145093006,0,28.433453322757995,461.0,116.0,538.9029541015625,199.8254852294922,817.0,417.0
75,75,75,75,-1.8569894712308448,-0.6127374404443411,0,29.32915641083016,461.0,116.0,538.9630737304688,200.080078125,833.0,403.0
76,76,76,76,-1.968848628600789,-0.5181414258925084,0,37.19574683185088,461.0,116.0,538.8712768554688,200.53012084960932,840.0,369.0
77,77,77,77,-2.061767251140035,-0.4711645958440558,0,28.944399588707395,460.0,116.0,538.6299438476562,200.80918884277344,834.0,351.0
78,78,78,78,-2.097511000868588,-0.3967771802759624,0,32.698515654234754,460.0,115.0,538.4503173828125,200.76959228515625,839.0,322.0
79,79,79,79,-1.983515588830237,-0.4458736202360092,0,24.984387378854755,460.0,115.0,538.5858154296875,201.28211975097656,851.0,342.0
80,80,80,80,-1.9870586583444785,-0.4819264298090659,0,31.263679663682645,460.0,114.0,538.6488037109375,201.1561737060547,844.0,354.0
81,81,81,81,-1.8736567317550512,-0.5318324707404968,0,34.64849280893493,460.0,114.0,538.54248046875,201.24078369140625,849.0,373.0
82,82,82,82,-1.7626957254627362,-0.5743389185831426,0,30.9261998333616,460.0,114.0,538.4050903320312,201.0626373291016,850.0,388.0
83,83,83,83,-1.8248527068826952,-0.4501224274391217,0,34.85320170846421,459.0,114.0,538.0082397460938,200.57650756835932,869.0,342.0
84,84,84,84,-2.2245902570263896,-0.3483015231660131,0,22.439032741279693,458.0,113.0,537.2813110351562,199.3383026123047,815.0,301.0
85,85,85,85,-1.9482011406694049,-0.3942583625169655,0,33.7067866757745,458.0,114.0,537.1553344726562,199.1003875732422,863.0,320.0
86,86,86,86,-2.2201034963798785,-0.3518962580054021,0,37.0740986272794,458.0,114.0,537.0973510742188,198.8610382080078,816.0,303.0
87,87,87,87,-2.1231054436828494,-0.3525226334937887,0,33.14921598381386,458.0,114.0,536.9765625,199.3154296875,837.0,303.0
88,88,88,88,-2.139658987228509,-0.3781049589250899,0,27.85062416998672,458.0,114.0,536.4629516601562,199.30235290527344,831.0,313.0
89,89,89,89,-2.243135845067429,-0.3376339651035918,0,32.403461063040794,458.0,114.0,536.4754638671875,199.89108276367188,811.0,297.0
90,90,90,90,-2.05749500811933,-0.4512020729450398,0,33.3529800007952,458.0,115.0,536.0760498046875,199.59100341796875,836.0,343.0
91,91,91,91,-2.0351171312696668,-0.4417803416405574,0,32.786442373835285,458.0,115.0,535.9761352539062,199.72608947753903,840.0,339.0
92,92,92,92,-2.1386874660628483,-0.4641642106026734,0,32.643546479048624,458.0,115.0,536.0513305664062,200.2841033935547,818.0,348.0
93,93,93,93,-2.21502964187106,-0.3947744831362229,0,33.424743993305974,457.0,116.0,535.9628295898438,199.8149871826172,810.0,321.0
94,94,94,94,-2.088467704755006,-0.4435851659113042,0,34.73313569287335,458.0,116.0,536.0205688476562,199.9882049560547,831.0,340.0
95,95,95,95,-1.849841280548963,-0.4588701126717049,0,32.25965835236931,458.0,116.0,535.7095947265625,200.02951049804688,863.0,347.0
96,96,96,96,-1.6293371349286914,-0.5001874590876303,0,26.202117757301263,458.0,116.0,536.7314453125,200.3021545410156,870.0,362.0
97,97,97,97,-1.6308909562666982,-0.5056259003496811,0,35.429353380918194,458.0,116.0,536.9866943359375,200.5808868408203,869.0,364.0
98,98,98,98,-1.6718715459627829,-0.490063984835912,0,26.43563320538759,458.0,116.0,536.90869140625,200.4289093017578,871.0,359.0
99,99,99,99,-1.9149023059795989,-0.4624912128058857,0,35.38242985608476,458.0,116.0,536.5140380859375,200.77716064453125,856.0,348.0
100,100,100,100,-1.9212752504681585,-0.4799034926450417,0,33.10473724920678,458.0,116.0,536.5973510742188,200.6976623535156,852.0,355.0
101,101,101,101,-1.876081673085623,-0.469896132216851,0,33.22036797959717,458.0,116.0,537.0465087890625,200.8095092773437,859.0,351.0
102,102,102,102,-1.7909428098807707,-0.5091969330553684,0,33.26832441007337,458.0,116.0,537.4672241210938,200.7392120361328,860.0,366.0
103,103,103,103,-1.7477548591151737,-0.4978294962584741,0,34.982268261355486,459.0,116.0,537.40869140625,200.7578582763672,866.0,361.0
104,104,104,104,-1.8017674944475068,-0.5188194667060426,0,32.20739011579691,458.0,116.0,537.3464965820312,200.9153289794922,857.0,369.0
105,105,105,105,-1.83465353916835,-0.5131746304595107,0,30.554471746082623,458.0,115.0,537.6163940429688,201.2333984375,855.0,367.0
106,106,106,106,-2.0006895157518305,-0.4873936332108896,0,33.04214655973782,458.0,115.0,537.6200561523438,201.4689178466797,839.0,358.0
107,107,107,107,-1.9407157937935189,-0.5025313071630091,0,35.20542564085346,459.0,116.0,537.8759765625,201.43374633789065,846.0,363.0
108,108,108,108,-1.846340022663836,-0.5395697526555041,0,26.45263908072074,459.0,116.0,537.707275390625,200.8878173828125,850.0,377.0
109,109,109,109,-1.9143068231598568,-0.5187840466635446,0,18.85673695095086,458.0,115.0,537.6144409179688,200.99563598632807,845.0,368.0
110,110,110,110,-1.7687994243650889,-0.5616239222746682,0,28.118741787562683,458.0,115.0,537.746826171875,201.5186920166016,851.0,385.0
111,111,111,111,-1.4235405627444913,-0.567799260210344,0,23.2732438131173,458.0,115.0,537.1294555664062,201.2443084716797,852.0,387.0
112,112,112,112,-1.238692016220691,-0.5883684512056799,0,28.164056834358465,458.0,115.0,537.2603149414062,200.5813446044922,832.0,393.0
113,113,113,113,-1.395439685870302,-0.5893679355627868,0,25.993938905656403,458.0,115.0,537.2855224609375,200.2730712890625,846.0,394.0
114,114,114,114,-1.9336694690233327,-0.5788883966733249,0,32.10237727126609,459.0,115.0,537.4262084960938,199.07595825195312,831.0,390.0
115,115,115,115,-1.71845795659543,-0.5358511808254265,0,31.24318606747264,459.0,116.0,537.406494140625,199.77410888671875,860.0,375.0
116,116,116,116,-1.873658063335596,-0.549885240821817,0,32.65727143902705,459.0,115.0,536.223876953125,199.7019195556641,844.0,380.0
117,117,117,117,-1.0880160875403513,-0.5693979558127186,0,32.398204864785534,459.0,115.0,534.4133911132812,200.10989379882807,814.0,387.0
118,118,118,118,-1.0814796249608607,-0.4658920695179169,0,28.90888914926905,457.0,115.0,532.03955078125,200.0704498291016,830.0,348.0
119,119,119,119,1.0519731316633278,-0.6111635122401041,0,31.87936276298188,458.0,116.0,531.5328979492188,200.5811920166016,191.0,402.0
120,120,120,120,0.5503757950946095,-0.5780425767111157,3,33.048655378093656,452.0,114.0,528.5202026367188,200.6435394287109,303.0,390.0
121,121,121,121,-0.0372384488903599,-0.551902052715334,3,32.96760856749852,449.0,115.0,526.55322265625,198.99415588378903,501.0,379.0
122,122,122,122,0.2294334584391984,-0.608131769655158,3,30.89886034638987,447.0,114.0,524.5078735351562,199.4765625,405.0,399.0
123,123,123,123,-0.470096668246934,-0.591325358963995,3,33.942462228192696,444.0,115.0,523.3985595703125,199.44834899902344,643.0,394.0
124,124,124,124,-1.991548614784297,-0.4610416542245555,3,27.67129360848683,444.0,115.0,523.5292358398438,200.7933349609375,831.0,347.0
125,125,125,125,-1.0064447949317692,-0.5362988582046687,3,25.09665761162237,441.0,116.0,521.4772338867188,201.73419189453125,790.0,376.0
126,126,126,126,1.0356844394880762,-0.5584126826322507,3,29.473838067263504,440.0,115.0,520.922607421875,197.6977386474609,169.0,382.0
127,127,127,127,-1.6642639599928626,-0.655350947362808,3,32.4224977582635,439.0,117.0,519.2868041992188,195.8916015625,815.0,416.0
128,128,128,128,-1.266377573122882,-0.4006789775890375,3,31.08526706638306,439.0,117.0,519.4373779296875,195.8253173828125,853.0,322.0
129,129,129,129,-2.453368444679374,-0.4647447797203107,3,30.838429809792,435.0,116.0,517.2138671875,197.11773681640625,718.0,347.0
130,130,130,130,-2.235446233735934,-0.4436703870661867,3,27.5683506198157,434.0,122.0,520.7595825195312,196.74693298339844,780.0,342.0
131,131,131,131,-2.100995214522739,-0.3879970044780803,3,29.15383546028304,433.0,125.0,521.1141357421875,198.94357299804688,817.0,322.0
132,132,132,132,-1.773264347090661,-0.5219388272908525,3,31.69291683668072,434.0,126.0,517.5197143554688,201.0665740966797,837.0,375.0
133,133,133,133,-1.922515351429754,-0.3735189955279734,3,30.067557492687964,434.0,129.0,518.4595336914062,199.57296752929688,848.0,319.0
134,134,134,134,-0.8830637374217062,-0.3061793694686658,3,27.166764902099217,431.0,130.0,512.6243286132812,198.7362365722656,785.0,292.0
135,135,135,135,-0.8888158990601683,-0.2184497831553846,3,38.255235315578254,430.0,134.0,513.0414428710938,201.6929168701172,794.0,259.0
136,136,136,136,-0.1806267704057522,-0.3709860630151991,3,33.80703818935083,428.0,133.0,505.54339599609375,200.2365264892578,537.0,320.0
137,137,137,137,1.3210520039860998,-0.3596804115555947,3,38.2116703867353,423.0,130.0,500.2483215332031,201.3414001464844,75.0,315.0
138,138,138,138,1.6539332918083365,-0.3487627826668149,3,27.74946575895309,424.0,130.0,499.9644470214844,203.2629547119141,62.0,312.0
139,139,139,139,1.3771333828532064,-0.2403148683371531,3,32.63287948338909,422.0,131.0,501.1072082519531,205.49913024902344,55.0,269.0
140,140,140,140,-0.0969694237153111,-0.2263697579211712,3,33.42501035988652,420.0,133.0,499.7682189941406,206.78341674804688,499.0,265.0
141,141,141,141,-1.7930284644884662,-0.6016682776895357,3,33.06559031281534,417.0,136.0,500.60064697265625,209.4497833251953,801.0,413.0
142,142,142,142,-1.030238541374973,-0.4285327131140673,3,27.057581895828765,419.0,137.0,499.7734680175781,210.9236297607422,791.0,350.0
143,143,143,143,0.1077994346042274,-0.4151772265634289,3,33.30530829396117,420.0,138.0,499.9980773925781,210.81629943847656,417.0,346.0
144,144,144,144,-0.0870353002170976,-0.3055167749894542,3,29.84547511634195,422.0,138.0,498.1864929199219,204.9575042724609,495.0,299.0
145,145,145,145,1.1075825983852725,-0.324802322339372,3,20.220724499339525,426.0,137.0,499.3073120117188,204.98715209960932,101.0,306.0
146,146,146,146,1.3427173520861124,-0.3202496484558815,3,27.143733578390133,428.0,134.0,498.5972595214844,203.7590484619141,69.0,302.0
147,147,147,147,-0.4341549124913336,-0.3203316738174559,3,28.582261746567173,424.0,130.0,500.0702209472656,203.9669952392578,632.0,300.0
148,148,148,148,-2.3837118684716976,-0.3751304743035804,3,28.50282017478288,426.0,123.0,499.1242370605469,200.7850799560547,734.0,317.0
149,149,149,149,-2.526521218766107,-0.3243924618476088,3,33.79913775736331,426.0,114.0,498.5125122070313,197.73654174804688,695.0,291.0
150,150,150,150,-2.058306340145423,-0.4002483444407717,3,24.294806593992192,427.0,107.0,497.81536865234375,194.72543334960932,809.0,316.0
151,151,151,151,-0.5789182240775338,-0.4496662279443911,1,33.39546956487121,430.0,97.0,498.3275146484375,188.46096801757807,674.0,327.0
152,152,152,152,-0.9062260483704524,-0.3880007329036063,1,32.443564356435644,432.0,89.0,499.3653564453125,181.7776336669922,775.0,296.0
153,153,153,153,0.8258065729333296,-0.2991560810419089,1,27.857838351233056,433.0,80.0,501.8062438964844,172.38522338867188,168.0,252.0
154,154,154,154,1.3409277078335793,-0.4554695222757828,1,31.296805629136603,436.0,75.0,505.9834289550781,170.23190307617188,97.0,309.0
155,155,155,155,-0.6036270326712889,-0.5058999396258502,1,31.578620850618503,438.0,65.0,508.4564208984375,166.45816040039062,685.0,321.0
156,156,156,156,0.7619788574035096,-0.4155399491038977,1,25.6679926073706,445.0,59.0,511.6421508789063,161.24462890625,209.0,282.0
157,157,157,157,1.6230805705797682,-0.5197236098961245,1,26.255424100156496,450.0,57.0,515.2648315429688,159.2679443359375,113.0,320.0
158,158,158,158,1.4873051613564765,-0.3769811049450764,1,24.42297479852797,452.0,54.0,519.6559448242188,157.42483520507812,90.0,262.0
159,159,159,159,1.525539632494526,-0.4526247335993602,1,26.402185544686585,455.0,51.0,522.99072265625,156.4870147705078,105.0,289.0
160,160,160,160,1.4538760980893657,-0.3289185041201984,1,29.445697196051725,457.0,51.0,524.4456176757812,155.69520568847656,90.0,241.0
161,161,161,161,1.2949516937227783,-0.4102522427595454,1,28.49797865184572,462.0,51.0,526.2761840820312,155.78115844726562,118.0,273.0
162,162,162,162,1.2257004506330118,-0.4827397592059761,1,22.137619085319187,465.0,49.0,528.242919921875,157.0973358154297,141.0,301.0
163,163,163,163,1.2433569423441282,-0.376796281565425,1,26.53329706408902,468.0,49.0,530.418701171875,155.93894958496094,124.0,259.0
164,164,164,164,1.2460941393125116,-0.3724888848183308,1,25.62392859542908,470.0,49.0,532.7216796875,155.57325744628906,125.0,257.0
165,165,165,165,1.2521104865311097,-0.3270015607675594,1,32.20837940778966,471.0,49.0,535.9744262695312,156.12986755371094,120.0,239.0
166,166,166,166,1.259857355826041,-0.3275552319581868,1,32.79028714829611,474.0,49.0,537.8828125,156.4230194091797,121.0,239.0
167,167,167,167,1.1969644098388388,-0.2626617193601171,1,33.23142257259438,475.0,49.0,538.5571899414062,154.6506805419922,123.0,212.0
168,168,168,168,1.6546118652540884,-0.3402664998411351,1,31.21087017992945,477.0,47.0,540.1527709960938,152.0525360107422,108.0,241.0
169,169,169,169,1.6241293234170415,-0.3424566835216163,1,32.93188759686879,478.0,45.0,540.70361328125,151.31097412109375,108.0,241.0
170,170,170,170,1.333153940611638,-0.338313337497671,1,32.39545229856648,479.0,47.0,541.8172607421875,152.39097595214844,119.0,240.0
171,171,171,171,1.5014460141125792,-0.3587355220008346,1,34.51477098796926,479.0,47.0,542.3328857421875,151.35699462890625,112.0,249.0
172,172,172,172,1.5367616606959018,-0.3197023688518702,1,31.74689101326854,479.0,45.0,541.7816162109375,150.45982360839844,106.0,231.0
173,173,173,173,1.450250470581332,-0.2876171366708136,1,25.673334475919987,479.0,44.0,541.3413696289062,149.89920043945312,104.0,217.0
174,174,174,174,1.2556346476016114,-0.3073085497708595,1,31.887845635695985,478.0,42.0,540.714111328125,149.63247680664062,123.0,224.0
175,175,175,175,1.3965217282212012,-0.3780860504813503,1,29.61598045515206,479.0,42.0,540.2005615234375,150.02627563476562,119.0,253.0
176,176,176,176,1.358800714541319,-0.357101672672071,1,31.45759457594576,478.0,42.0,540.0741577148438,150.28565979003906,119.0,245.0
177,177,177,177,1.5035248776594952,-0.3116705413203002,1,26.85970439816594,478.0,45.0,539.79052734375,150.0201873779297,103.0,228.0
178,178,178,178,1.3282984653122054,-0.285481814108788,1,26.17889487382737,477.0,45.0,539.1818237304688,149.8699188232422,111.0,217.0
179,179,179,179,1.2926456625348786,-0.2273306264424718,1,33.1272233279626,476.0,46.0,539.492919921875,149.99708557128906,108.0,193.0
180,180,180,180,1.6781020113330234,-0.3312072247610125,1,32.67889893960997,476.0,46.0,538.12646484375,149.88478088378906,106.0,236.0
181,181,181,181,1.6079788493023648,-0.2615383980123216,1,31.69339579870032,476.0,43.0,538.3470458984375,151.01014709472656,96.0,207.0
182,182,182,182,1.568764867515384,-0.3075948395880429,1,27.721404872374457,476.0,47.0,538.279296875,149.8843231201172,101.0,227.0
183,183,183,183,1.4723243475925627,-0.3994041223752166,1,29.781899257281623,475.0,46.0,537.927978515625,150.4092559814453,115.0,264.0
184,184,184,184,1.446725510562503,-0.451109394939105,1,24.836148958721925,475.0,44.0,537.7626953125,151.73760986328125,126.0,283.0
185,185,185,185,1.3993121884113864,-0.4944920227803868,1,25.7391902009156,474.0,43.0,537.004150390625,152.14202880859375,136.0,299.0
186,186,186,186,1.3809022884278863,-0.5398792119741713,1,35.2441789138454,472.0,47.0,535.5283813476562,150.5442352294922,144.0,317.0
187,187,187,187,1.3613578818200132,-0.4252279965173879,1,34.627325039008646,472.0,47.0,534.5497436523438,150.40777587890625,123.0,274.0
188,188,188,188,1.3990751670743693,-0.5133168432617209,1,32.903986004659885,470.0,47.0,533.3787231445312,151.6498260498047,135.0,308.0
189,189,189,189,1.365626396415192,-0.414135930577208,1,35.02433321642701,469.0,48.0,530.7944946289062,151.64553833007812,117.0,270.0
190,190,190,190,1.2948134756622032,-0.3331545281500785,1,34.55116397845033,469.0,49.0,528.7112426757812,150.62298583984375,111.0,238.0
191,191,191,191,1.354737263350076,-0.2853864729417632,1,34.88595929434662,468.0,49.0,526.7236938476562,151.0303497314453,98.0,220.0
192,192,192,192,1.38861373768032,-0.4213802613744415,1,34.00465361384734,466.0,46.0,526.5350952148438,152.406982421875,114.0,273.0
193,193,193,193,1.432605963095121,-0.4019029664260379,1,34.87986694386694,464.0,47.0,525.1944580078125,152.07191467285156,106.0,266.0
194,194,194,194,1.4389442864895097,-0.3933294519287459,1,29.529865667858854,464.0,48.0,524.78125,152.1953887939453,104.0,263.0
195,195,195,195,1.417580408224894,-0.3932620739531669,1,22.87756426689648,464.0,49.0,524.7396240234375,153.5257568359375,105.0,264.0
196,196,196,196,1.4996979151730512,-0.3552081651370246,1,24.248176026454843,462.0,50.0,524.788818359375,153.02813720703125,95.0,249.0
197,197,197,197,1.3491408966353835,-0.2961166152898015,1,26.65537994191404,462.0,49.0,525.0013427734375,152.63519287109375,96.0,224.0
198,198,198,198,1.4183793565519176,-0.311696373982874,1,33.60578163433727,460.0,48.0,523.9010009765625,151.62646484375,90.0,230.0
199,199,199,199,1.3670261538841375,-0.297208245020625,1,26.71275992739547,459.0,48.0,522.5328979492188,151.44775390625,91.0,224.0
200,200,200,200,1.4936482784408274,-0.3479566438048479,1,25.762746844384385,457.0,47.0,521.4014282226562,151.50486755371094,90.0,244.0
