yaw,pitch,class,fps,hleft,htop,hright,hbottom,gazex,gazey
0.7040694847641725,-0.9749252181662453,2.0,0.39286866726669867,406.0,155.0,467.23870849609375,236.76951599121094,281.0,548.0
0.4627873563191025,-1.0819499392093685,2.0,31.728879206003388,406.0,158.0,468.14312744140625,238.3697509765625,348.0,574.0
0.43068481359096034,-1.108174885411706,2.0,37.46888092834618,407.0,162.0,467.91204833984375,238.9580078125,358.0,581.0
1.110258542648584,-1.1644791708620523,2.0,37.12364801472801,407.0,162.0,468.7882995605469,240.87765502929688,286.0,592.0
-0.6108436665931857,-1.2395524835688954,3.0,27.019757651500022,409.0,164.0,468.83624267578125,242.3985595703125,517.0,606.0
1.670224913460787,-1.2394567429277072,2.0,27.561104467019753,409.0,167.0,468.15570068359375,243.73129272460938,300.0,608.0
1.4283800590773834,-1.2324841877197161,2.0,34.79450827491808,408.0,169.0,466.9478454589844,244.46051025390625,297.0,608.0
-0.7777469015856506,-1.0902057385886144,3.0,35.54735914299275,407.0,169.0,467.08056640625,245.12838745117188,575.0,585.0
-0.4003122603069337,-1.0932758306932577,3.0,35.72082882668052,405.0,170.0,467.30291748046875,246.28065490722656,512.0,586.0
-0.5866491144059248,-1.1074290671484293,3.0,34.578509126284025,405.0,171.0,466.7139892578125,246.5823516845703,540.0,589.0
-0.18232133980736967,-1.1094366911361855,3.0,32.23065455607297,404.0,172.0,466.7195129394531,247.5283203125,469.0,590.0
0.06302770193836028,-1.156005524905638,2.0,32.033971573247385,403.0,172.0,466.5940246582031,246.61798095703125,423.0,599.0
-1.1248872865163893,-1.0677901780095265,3.0,35.884329762841794,403.0,175.0,466.6548767089844,246.02005004882812,619.0,583.0
-1.5702546398291746,-1.0960657582512248,3.0,36.8898661366075,403.0,175.0,463.8626403808594,244.5403289794922,628.0,588.0
-1.6474034871315708,-1.0731736249950672,3.0,34.26243087152928,402.0,176.0,462.9640808105469,245.74545288085938,635.0,584.0
-1.8465830361133055,-1.0598699369276308,3.0,34.646203153781975,400.0,175.0,463.1013488769531,245.87274169921875,631.0,582.0
-1.8261529952849263,-1.1282083815537725,3.0,36.23338343786175,399.0,175.0,463.4111328125,247.1051483154297,608.0,596.0
-1.3163423367563492,-1.0777507999605862,3.0,36.65324384787472,399.0,175.0,462.5614318847656,247.2627410888672,625.0,586.0
-1.7774650842360977,-1.0978219798320774,3.0,37.39238655612017,398.0,174.0,462.5198059082031,248.03872680664062,620.0,590.0
-1.9383987104870954,-1.0672181310073774,3.0,35.23056117863472,398.0,173.0,462.18389892578125,248.64157104492188,622.0,583.0
-2.0011996442586355,-1.1089253642068904,3.0,38.810274631727,398.0,174.0,462.48419189453125,249.0181427001953,603.0,592.0
-2.2252865404933906,-1.0784179218136511,3.0,37.35641888882951,397.0,174.0,462.4600830078125,249.31362915039062,589.0,586.0
0.4824875578507457,-1.147428548298929,2.0,33.15655335968379,397.0,173.0,462.6183166503906,249.23092651367188,348.0,599.0
-0.7681826911628491,-1.1521262313037741,3.0,40.102725908078284,396.0,173.0,462.2573547363281,248.7440643310547,549.0,599.0
-0.7096360240746561,-1.1913122498993092,3.0,38.36054838621169,397.0,175.0,461.77197265625,248.9869384765625,532.0,607.0
-1.7493729957935058,-1.2074660529653483,3.0,38.7139125538808,396.0,174.0,461.4277038574219,249.12225341796875,577.0,609.0
