,index,yaw,pitch,class,fps,hleft,htop,hright,hbottom,gazex,gazey
0,0,0.3169686339929038,-0.3298724484226648,1,29.96637778905028,388.0,152.0,443.856689453125,230.9270172119141,289.0,329.0
1,1,0.3132721663998739,-0.3473137567177027,1,31.04684076508557,388.0,153.0,443.882568359375,230.74441528320312,292.0,336.0
2,2,0.2715638679359249,-0.3284785499081173,1,29.074413736214225,388.0,153.0,443.8577575683594,230.7903289794922,307.0,328.0
3,3,0.2919050923419501,-0.3472274702983842,1,24.00943363824745,388.0,153.0,443.96282958984375,230.90286254882807,300.0,336.0
4,4,0.2788862293530978,-0.3903208788452833,1,24.04604765289976,388.0,153.0,443.9819030761719,230.75860595703125,307.0,353.0
5,5,0.3005928564500066,-0.4103662260542007,1,31.07674525436036,388.0,153.0,443.9626159667969,230.84349060058597,299.0,361.0
6,6,0.3002506402499315,-0.4406250623596811,1,27.596102349512137,388.0,154.0,443.846923828125,230.86636352539065,301.0,374.0
7,7,0.3946972514646106,-0.4629468796683982,1,26.420479741987503,388.0,154.0,444.11273193359375,230.9112243652344,269.0,382.0
8,8,0.3968887667256368,-0.4648182829663969,1,33.54530767631204,388.0,154.0,444.0415344238281,230.99468994140625,269.0,383.0
9,9,0.3127174299448104,-0.4270402776391869,1,32.1730499282794,388.0,154.0,443.9542846679688,231.0073699951172,296.0,368.0
10,10,0.3254894179006124,-0.4469846910427903,1,31.760834172604667,388.0,154.0,443.9153442382813,231.0167236328125,292.0,376.0
11,11,0.3254894179006124,-0.4469846910427903,1,32.4282632730534,388.0,154.0,443.92291259765625,231.0254821777344,292.0,376.0
12,12,0.5477544456336446,-0.4592922237044825,1,25.516057403926293,388.0,154.0,443.9492492675781,231.3404693603516,216.0,381.0
13,13,0.5266078813139794,-0.4330835227847947,1,32.68679374678533,388.0,153.0,444.0021362304688,231.29388427734372,222.0,371.0
14,14,0.5429016334953022,-0.4572059033065144,1,31.51266350611199,388.0,154.0,443.94342041015625,231.3163604736328,218.0,380.0
15,15,0.4856050542227924,-0.4131100809253094,1,36.02734925270572,388.0,153.0,444.0172119140625,231.5165557861328,234.0,363.0
16,16,0.4895382768367304,-0.3876590493357492,1,33.64594898122894,388.0,153.0,443.96099853515625,231.52464294433597,230.0,353.0
17,17,0.4815770230740475,-0.3988600385645134,1,25.371434101962304,388.0,153.0,443.9111328125,231.75375366210935,233.0,357.0
18,18,0.2223462541462795,-0.3390249341409401,1,36.42754535743132,388.0,153.0,443.7550659179688,231.60047912597656,326.0,334.0
19,19,0.3165822093187334,-0.2707023353232843,1,35.04803924026305,388.0,153.0,443.8119812011719,231.83909606933597,287.0,306.0
20,20,0.3251381469528309,-0.2722533603421465,1,34.63275753872576,388.0,153.0,443.79974365234375,231.8758544921875,284.0,307.0
21,21,0.3043513756964355,-0.2623293568560752,1,22.706402698152328,388.0,153.0,443.7296142578125,231.7587890625,292.0,302.0
22,22,0.2935695680232497,-0.2629791681620545,1,24.51934689964399,388.0,153.0,443.7218627929688,231.7508544921875,296.0,303.0
23,23,0.2935695680232497,-0.2629791681620545,1,22.698169774766487,388.0,153.0,443.6930541992188,231.75460815429688,296.0,303.0
24,24,0.2331038270535456,-0.2343706927840963,1,26.393546194797185,388.0,154.0,443.4096984863281,230.99583435058597,319.0,291.0
25,25,0.1986734152165652,-0.21937176952477,1,33.63839343000128,388.0,153.0,443.32421875,231.0145263671875,333.0,285.0
26,26,0.1826116243661883,-0.2173714692300115,1,34.75299323053468,388.0,153.0,443.379150390625,231.12713623046875,339.0,284.0
27,27,0.1617169950856446,-0.2815459283337599,1,35.03925549067275,388.0,153.0,443.49114990234375,230.8018951416016,349.0,309.0
28,28,0.1633029075147868,-0.2769993797207767,1,22.91493569641277,388.0,153.0,443.6191711425781,230.9241180419922,348.0,307.0
29,29,0.1844910171474572,-0.2601365100145039,1,28.85955895001204,388.0,153.0,444.0903930664063,230.71881103515625,340.0,301.0
30,30,0.1695389655233163,-0.25997112771081,1,31.568163173145678,388.0,153.0,444.1759033203125,230.6705474853516,347.0,301.0
31,31,0.1503737930546701,-0.3715900679504291,1,31.904582243047525,388.0,153.0,444.12896728515625,230.51055908203125,357.0,346.0
32,32,0.1349599492975095,-0.3934951005485488,1,32.97149595157613,388.0,153.0,444.0851135253906,230.4950714111328,363.0,354.0
33,33,0.1325372716538644,-0.3719892757978319,1,32.11368369472008,388.0,153.0,443.9710388183594,230.26461791992188,363.0,346.0
34,34,0.1156296608412783,-0.3955414735301657,1,33.26199256140017,388.0,153.0,444.0563659667969,230.34701538085935,371.0,355.0
