,level_0,Unnamed: 0,index,yaw,pitch,class,fps,hleft,htop,hright,hbottom,gazex,gazey
0,0,0,0,0.3082406561523872,-1.235382639092104,1,22.31748768210793,563.0,53.0,663.6309814453125,173.96385192871094,560.0,615.0
1,1,1,1,0.2317759749340321,-1.2348928837676385,1,22.29909672342937,563.0,52.0,663.5188598632812,174.3123016357422,573.0,615.0
2,2,2,2,0.3447949389587058,-1.1890802545897137,1,21.98940977865389,563.0,52.0,663.2650756835938,173.62460327148438,546.0,606.0
3,3,3,3,0.3049708269659879,-1.192967537674848,1,21.95189147319279,561.0,52.0,662.7586669921875,173.42599487304688,552.0,606.0
4,4,4,4,0.4226210281263094,-1.0573130359650458,1,21.980306150790533,560.0,51.0,662.5241088867188,173.82179260253906,504.0,575.0
5,5,5,5,0.2993550191753378,-1.0798760025104694,1,21.86115990222088,560.0,51.0,662.1185302734375,173.6185302734375,537.0,581.0
6,6,6,6,0.3660336486520877,-1.056147104039809,1,21.88465732696773,559.0,51.0,661.8909912109375,173.25741577148438,516.0,575.0
7,7,7,7,0.3669329981522075,-1.0527680852487165,1,21.932721520642144,559.0,51.0,661.8226928710938,173.2257537841797,515.0,574.0
8,8,8,8,0.3957305579675613,-1.0429514071545751,1,22.0608865792851,559.0,50.0,661.53173828125,173.40097045898438,507.0,571.0
9,9,9,9,0.3687817645809405,-1.0599662102010372,1,22.11345902399933,559.0,51.0,660.9387817382812,173.7976531982422,515.0,576.0
10,10,10,10,0.2845318645479568,-1.0559838522649871,1,21.729893275308257,558.0,51.0,660.836669921875,174.08071899414062,535.0,575.0
11,11,11,11,0.3214528646363793,-1.0634865096879584,1,21.90134145131561,558.0,51.0,660.5450439453125,174.03842163085938,527.0,577.0
12,12,12,12,0.2752454218268505,-1.1164057842347594,1,21.92744705433368,559.0,51.0,660.7963256835938,176.54522705078125,546.0,591.0
13,13,13,13,0.2736440630633858,-1.0963946586458495,1,21.904086481969863,559.0,51.0,660.4354858398438,176.5484619140625,543.0,586.0
14,14,14,14,0.329410123657427,-1.085273963723951,1,21.870507198389813,559.0,51.0,660.33349609375,176.34909057617188,529.0,584.0
15,15,15,15,0.2867372282466514,-1.0803286067377285,1,21.938572265461545,559.0,52.0,660.1958618164062,176.55906677246094,538.0,583.0
16,16,16,16,0.3404473284791515,-1.0611029805123375,1,21.99852095057772,559.0,51.0,660.3720703125,176.30084228515625,522.0,577.0
17,17,17,17,0.3065143951337978,-1.0842988472908186,1,21.86047626741441,558.0,51.0,660.3302001953125,176.31283569335938,534.0,583.0
18,18,18,18,0.2429250325215398,-1.041072680163579,1,22.03863048824061,558.0,51.0,660.2735595703125,176.17648315429688,544.0,572.0
19,19,19,19,0.2804412491135951,-1.0419386069920182,1,21.957407601298293,558.0,51.0,660.0807495117188,176.18540954589844,535.0,572.0
20,20,20,20,0.2707036669038293,-1.0644861272031196,1,22.00129039703313,558.0,50.0,660.148193359375,175.8513946533203,540.0,577.0
21,21,21,21,0.2667853579919957,-1.021489790877954,1,21.97973022544097,558.0,50.0,659.864990234375,175.31219482421875,535.0,566.0
22,22,22,22,0.3053516590018693,-0.9895498341343608,1,21.931001307189543,559.0,50.0,660.36328125,175.3322296142578,521.0,557.0
23,23,23,23,0.3461488900569021,-0.9968880413600198,1,21.98307101264695,560.0,48.0,660.843505859375,175.01327514648438,512.0,558.0
