,level_0,Unnamed: 0,index,yaw,pitch,class,fps,hleft,htop,hright,hbottom,gazex,gazey
0,0,0,0,0.7040694847641725,-0.9749252181662452,3,0.3740454128135602,406.0,155.0,467.23870849609375,236.76953125,281.0,548.0
1,1,1,1,0.4627873563191025,-1.0819499392093683,3,27.02236882795588,406.0,158.0,468.1431274414063,238.3697662353516,348.0,574.0
2,2,2,2,0.4306848135909603,-1.108174885411706,3,24.336673532739564,407.0,162.0,467.91204833984375,238.9580078125,358.0,581.0
3,3,3,3,1.110258542648584,-1.1644791708620523,3,35.97018995754899,407.0,162.0,468.7882995605469,240.87765502929688,286.0,592.0
4,4,4,4,-0.6108436665931857,-1.2395524835688954,3,36.458893273760886,409.0,164.0,468.8362426757813,242.39859008789065,517.0,606.0
5,5,5,5,1.670224913460787,-1.2394567429277072,3,36.8380263134782,409.0,167.0,468.15570068359375,243.73129272460932,300.0,608.0
6,6,6,6,1.4283800590773834,-1.232484187719716,3,25.651980331237617,408.0,169.0,466.9478454589844,244.46051025390625,297.0,608.0
7,7,7,7,-0.7777469015856506,-1.0902057385886144,3,30.20353141112423,407.0,169.0,467.08056640625,245.1283569335937,575.0,585.0
8,8,8,8,-0.4003122603069337,-1.0932758306932575,3,23.69422318634264,405.0,170.0,467.3029174804688,246.28065490722656,512.0,586.0
9,9,9,9,-0.5866491144059248,-1.1074290671484293,3,34.12472439407376,405.0,171.0,466.7139892578125,246.5823516845703,540.0,589.0
10,10,10,10,-0.1823213398073696,-1.1094366911361857,3,36.49347010867201,404.0,172.0,466.7195129394531,247.5283203125,469.0,590.0
11,11,11,11,0.0630277019383602,-1.156005524905638,3,38.849457684577125,403.0,172.0,466.5940246582031,246.61795043945312,423.0,599.0
12,12,12,12,-1.1248872865163893,-1.0677901780095265,3,30.40099734717249,403.0,175.0,466.6548767089844,246.02001953125,619.0,583.0
13,13,13,13,-1.5702546398291746,-1.0960657582512248,3,22.24882504588421,403.0,175.0,463.8626403808594,244.5403289794922,628.0,588.0
14,14,14,14,-1.6474034871315708,-1.0731736249950672,3,35.66312101964986,402.0,176.0,462.9640808105469,245.74545288085932,635.0,584.0
15,15,15,15,-1.846583036113305,-1.0598699369276308,3,33.822031916523535,400.0,175.0,463.1013488769531,245.87274169921875,631.0,582.0
16,16,16,16,-1.8261529952849265,-1.1282083815537725,3,31.341941654710663,399.0,175.0,463.4111328125,247.1051483154297,608.0,596.0
17,17,17,17,-1.3163423367563492,-1.0777507999605862,3,36.95487145147932,399.0,175.0,462.5614929199219,247.26275634765625,625.0,586.0
18,18,18,18,-1.7774650842360975,-1.0978219798320774,3,28.8694910004474,398.0,174.0,462.5198059082031,248.03872680664065,620.0,590.0
19,19,19,19,-1.938398710487096,-1.0672181310073774,3,24.82982678395946,398.0,173.0,462.1838989257813,248.64157104492188,622.0,583.0
20,20,20,20,-2.0011996442586355,-1.1089253642068904,3,33.80376859717275,398.0,174.0,462.4841918945313,249.0181427001953,603.0,592.0
21,21,21,21,-2.2252865404933906,-1.0784179218136511,3,32.021743279662246,397.0,174.0,462.4600830078125,249.3135986328125,589.0,586.0
22,22,22,22,0.4824875578507457,-1.147428548298929,3,38.44704976487951,397.0,173.0,462.6183166503906,249.23092651367188,348.0,599.0
23,23,23,23,-0.7681826911628491,-1.152126231303774,3,31.431192110548245,396.0,173.0,462.2573547363281,248.7440643310547,549.0,599.0
24,24,24,24,-0.7096360240746561,-1.1913122498993092,3,33.916387689421505,397.0,175.0,461.77197265625,248.9869384765625,532.0,607.0
25,25,25,25,-1.7493729957935058,-1.2074660529653485,3,33.29473308196071,396.0,174.0,461.4277038574219,249.12222290039065,577.0,609.0
