default,00:00:00.000,0.0,00:00:02.130,2.13,00:00:02.130,2.13,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33001_sessie1_taskrobotEngagement.eaf
default,00:00:02.130,2.13,00:00:04.670,4.67,00:00:02.540,2.54,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33001_sessie1_taskrobotEngagement.eaf
default,00:00:04.670,4.67,00:00:07.900,7.9,00:00:03.230,3.23,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33001_sessie1_taskrobotEngagement.eaf
default,00:00:07.900,7.9,00:00:18.350,18.35,00:00:10.450,10.45,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33001_sessie1_taskrobotEngagement.eaf
default,00:00:18.350,18.35,00:00:23.790,23.79,00:00:05.440,5.44,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33001_sessie1_taskrobotEngagement.eaf
default,00:00:23.790,23.79,00:00:27.720,27.72,00:00:03.930,3.93,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33001_sessie1_taskrobotEngagement.eaf
default,00:00:27.720,27.72,00:00:29.120,29.12,00:00:01.400,1.4,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33001_sessie1_taskrobotEngagement.eaf
default,00:00:29.120,29.12,00:00:33.120,33.12,00:00:04.000,4.0,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33001_sessie1_taskrobotEngagement.eaf
default,00:00:33.120,33.12,00:00:35.850,35.85,00:00:02.730,2.73,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33001_sessie1_taskrobotEngagement.eaf
default,00:00:35.850,35.85,00:00:41.040,41.04,00:00:05.190,5.19,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33001_sessie1_taskrobotEngagement.eaf
default,00:00:41.040,41.04,00:00:42.450,42.45,00:00:01.410,1.41,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33001_sessie1_taskrobotEngagement.eaf
default,00:00:42.450,42.45,00:00:47.760,47.76,00:00:05.310,5.31,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33001_sessie1_taskrobotEngagement.eaf
default,00:00:47.760,47.76,00:00:49.430,49.43,00:00:01.670,1.67,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33001_sessie1_taskrobotEngagement.eaf
default,00:00:49.430,49.43,00:00:53.040,53.04,00:00:03.610,3.61,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33001_sessie1_taskrobotEngagement.eaf
default,00:00:53.040,53.04,00:00:56.260,56.26,00:00:03.220,3.22,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33001_sessie1_taskrobotEngagement.eaf
default,00:00:56.260,56.26,00:01:03.810,63.81,00:00:07.550,7.55,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33001_sessie1_taskrobotEngagement.eaf
default,00:01:03.810,63.81,00:01:06.000,66.0,00:00:02.190,2.19,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33001_sessie1_taskrobotEngagement.eaf
default,00:01:06.000,66.0,00:01:12.570,72.57,00:00:06.570,6.57,1,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33001_sessie1_taskrobotEngagement.eaf
default,00:01:12.570,72.57,00:01:15.910,75.91,00:00:03.340,3.34,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33001_sessie1_taskrobotEngagement.eaf
default,00:01:15.910,75.91,00:01:17.780,77.78,00:00:01.870,1.87,3,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33001_sessie1_taskrobotEngagement.eaf
default,00:01:17.780,77.78,00:01:19.440,79.44,00:00:01.660,1.66,2,/home/linlincheng/Gaze_estimation/gaze-automated-annotation/Daen_check/33001_sessie1_taskrobotEngagement.eaf
