yaw,pitch,class
0.8405703390684018,-0.5231937087964978,3.0
0.76324039681188,-0.5410251701912323,3.0
0.8448183473231873,-0.5849481534176912,3.0
0.8145717615587214,-0.5341877704085629,3.0
0.8374035742161886,-0.5001323316530656,3.0
0.803035480348716,-0.4883992428385035,3.0
0.6916301256285213,-0.47525947233616156,1.0
0.7628955174507147,-0.4869869685124345,3.0
0.7625892539253556,-0.46176363719607605,3.0
0.7500950336712489,-0.47583764460881783,3.0
0.5279328039562938,-0.3989886692451643,1.0
0.2699768902423467,-0.5254310304282733,1.0
0.32555173587012026,-0.5251423437661088,1.0
0.46375142063371116,-0.4403158693571229,1.0
0.656834594406091,-0.43702153908869484,1.0
0.39502082553705525,-0.8212672148552894,2.0
0.448520003411221,-0.8376541776747651,2.0
-0.08300700275224375,-0.7878615874057715,3.0
0.14369192187966132,-0.8082624666202146,2.0
0.23268224865298612,-0.8251969753598104,2.0
0.4064154265770682,-0.7973030261023205,2.0
0.28492654502150655,-0.7688093329673447,2.0
0.7436011816691998,-0.8059138248548737,1.0
0.4129585470592839,-0.9511389285740935,2.0
0.37218102339631765,-0.9131196408521224,2.0
0.16042616090528322,-0.9046675665005379,2.0
0.682441420919421,-0.8826666601031753,2.0
0.16961886035601875,-0.891360549481739,2.0
-0.09474381999233196,-0.816137966595797,3.0
0.7770472891672868,-0.8466676463841383,1.0
0.8006777838356689,-0.8455789461305139,1.0
0.86194700050625,-0.8745578672161022,1.0
0.7494353686692362,-0.8666514745718747,1.0
0.7574538803953559,-0.8728174914437352,1.0
0.7484649127680114,-0.8758622835180229,1.0
0.4155623196570544,-0.9108357139012704,2.0
0.6835421053979508,-0.9877125192983153,2.0
0.7108570834344574,-0.9889217275912658,2.0
0.7279868018819561,-0.9883914922182311,2.0
0.7200556418395911,-0.986169883236887,2.0
0.6942307024329837,-0.9897829938877974,2.0
0.7439732252734838,-0.9722410181035546,2.0
0.7014244331695058,-0.928128684123591,2.0
0.6052531588328913,-0.8902223144318392,2.0
0.830192532932581,-0.9286634468704789,2.0
0.8608215486295824,-0.8912076840351685,1.0
0.8737179062082912,-0.8648604987387967,1.0
0.8863431539880297,-0.9015695112044487,1.0
0.8260739543067734,-0.8681148815908734,1.0
0.8353329664686521,-0.8662842246575528,1.0
0.8559759270261833,-0.8932500622751504,1.0
0.8483017620290109,-0.8434098014226443,1.0
0.9657500955787043,-0.8483544926185944,1.0
0.9861653558630337,-0.9050278921960256,1.0
1.0120041437073095,-0.879695903907192,1.0
1.0192010702371397,-0.8805806060213163,1.0
0.9558479300135717,-0.8967779517711782,1.0
0.9082154297047415,-0.9163263531206869,1.0
0.9243485932723325,-0.9238785453399335,1.0
0.9347647489278503,-0.8528395222103968,1.0
0.9109654098463573,-0.807470442512025,1.0
0.9325332862504732,-0.8019478453595277,1.0
0.9889707297553233,-0.7704714118036632,3.0
0.9525828945171345,-0.8006010847962747,1.0
0.9198276110058141,-0.793693910193045,1.0
0.8166751261876658,-0.7584275320898889,1.0
0.8166751261876658,-0.7584275320898889,1.0
0.8047311150147696,-0.785224525294375,1.0
0.8377955915286482,-0.76011570990489,1.0
0.8448851926665482,-0.7569137913262878,1.0
0.8277946226870737,-0.8033446733512742,1.0
0.8271149839768854,-0.851261599264525,1.0
0.8937936134536355,-0.8149379462086073,1.0
0.7396977864594705,-0.8484668780165958,1.0
0.888404174355642,-0.8151355527614911,1.0
0.8632889673795409,-0.7964960882920264,1.0
0.9364401435696194,-0.8380424665616987,1.0
0.9132426788944841,-0.8194967453626049,1.0
0.8981572028997302,-0.8285208667163384,1.0
0.8643843255358904,-0.817050365585258,1.0
0.8537647043730904,-0.8085383701091469,1.0
0.7854468992453968,-0.8184370735648623,1.0
0.6760005658230643,-0.8043231187357693,1.0
0.7124272832131682,-0.820309542127297,1.0
0.8106547842274328,-0.6476200570344168,3.0
0.8100989825079332,-0.6471713143907386,3.0
0.7923476822620101,-0.6165108733928744,3.0
0.8594936965100689,-0.6088308494413037,3.0
0.7956300283055328,-0.6132493000058543,3.0
0.8073399476186112,-0.5394192840539146,3.0
0.8083016150882388,-0.5397093022966242,3.0
0.803201927916846,-0.5806301040262367,3.0
0.7794763583975481,-0.6232348225131064,1.0
0.7666982451712389,-0.5999028682029222,3.0
0.5046378675852617,-0.5104131987252075,1.0
0.6371788676646523,-0.49835147583212963,1.0
0.9817141484170754,-0.7796031248654358,3.0
0.9887435621143394,-1.0383242979186171,2.0
1.0271189144740542,-1.075198825846018,2.0
0.9204414696370773,-0.8554510179753285,1.0
0.7042969187212652,-0.39931277594982695,3.0
0.495370865940113,-0.22629865152006615,1.0
0.4974931390127971,-0.2187786835500094,1.0
0.395081545609909,-0.18673712721083008,1.0
0.4784944141122809,-0.15990950765380785,1.0
0.49451412701743447,-0.1866907882078627,1.0
0.4919324586567117,-0.1848729144477746,1.0
0.40499489645161996,-0.2567558933267574,1.0
0.09665596965500885,-0.2865287027332982,3.0
0.0988325712139306,-0.28379736471931294,1.0
0.062177887234516,-0.2971043817381119,3.0
0.06327138117810253,-0.30232071536525007,3.0
0.08207329847406196,-0.251165119250354,3.0
0.16421157807872186,-0.2828705846599654,1.0
0.21913288397498995,-0.26522474559320935,1.0
0.1389485656621212,-0.3752673607836105,1.0
0.08124665327170137,-0.3145206563189031,3.0
0.10955499039480764,-0.3238925865110009,1.0
0.07721249685244934,-0.38248079891219916,3.0
0.12943575424835815,-0.3699852470775473,1.0
0.454401594678661,-0.38512451892632077,1.0
0.42460641471896354,-0.39391880947798047,1.0
0.43533895391198285,-0.30109299810272355,1.0
0.4996524300246334,-0.3078334588217141,1.0
0.4481871082749611,-0.23587750932886314,1.0
0.41257079080456843,-0.2395484105754284,1.0
0.4280339030418955,-0.228174848508027,1.0
0.3921922821432821,-0.2575367321583686,1.0
0.42996283061943985,-0.25021676758617684,1.0
0.39386634520450586,-0.24844976020290924,1.0
0.39278004179586257,-0.24515942467611632,1.0
0.4129071480502454,-0.26681145697067854,1.0
0.5243441943874121,-0.2953064816861994,1.0
0.5251199732129521,-0.29451552284244586,1.0
0.5749498477372067,-0.29782343523243326,1.0
0.5848264469558746,-0.3058110542899079,1.0
0.6698673058326118,-0.32124780123244323,3.0
0.641976019736212,-0.2920238693265677,3.0
0.6017273998657354,-0.2970585753673625,1.0
0.5436619659865198,-0.6231274971211762,1.0
0.8670277792339031,-0.7878221726216385,1.0
1.0570315398378243,-0.8567301342468937,1.0
1.029359431899138,-0.8135411182168606,1.0
0.9998686512520365,-0.7898869214147769,3.0
0.9516654355216022,-0.7756659075098626,3.0
0.9775620139615329,-0.6368768651970372,3.0
0.9125811496797084,-0.6018986411238275,3.0
0.7930313157138333,-0.474634162112211,3.0
0.6724782689653256,-0.36382668705673904,3.0
0.7039930520408871,-0.36986433956405773,3.0
0.6614977894748199,-0.3536198558629014,3.0
0.6652853371771305,-0.355151972438024,3.0
0.5843942159109546,-0.34632545763717437,1.0
0.6293366572026959,-0.32117855904410114,1.0
0.6498573786661925,-0.3698813837950342,1.0
0.637510164904258,-0.4053123452535574,1.0
0.3738505590836883,-0.4231347519005857,1.0
0.4975740991099355,-0.40973798635305114,1.0
0.4822795649696105,-0.4094245322927488,1.0
0.4830100700566192,-0.4072002601503146,1.0
0.4721606180917454,-0.4301188918593185,1.0
0.6769004479554022,-0.46833045981199345,1.0
0.5889516834844073,-0.5018194442036309,1.0
0.6178975813724785,-0.30941031650315004,1.0
0.6092716026017119,-0.31831060086619484,1.0
0.6079823663180046,-0.3187425655950057,1.0
0.5883444827558693,-0.3776945658011087,1.0
0.6889035813044982,-0.33642675418145884,3.0
0.4824153861852045,-0.28249321473350114,1.0
0.45151898911475924,-0.30540412327534383,1.0
0.4602536248580011,-0.28649940796130735,1.0
0.5513816710383325,-0.19668216966951296,1.0
0.7061081345786282,-0.32310775293775457,3.0
0.48920671328101556,-0.11567813037311782,1.0
0.4704410149758812,-0.11932825896318043,1.0
0.42922833079079603,-0.1410495334460847,1.0
0.4474605979295875,-0.09742855268724084,1.0
0.3516350019024653,-0.11370446168926009,1.0
0.3865293364013375,-0.07648438861042167,1.0
0.3795278858955193,-0.08266505286827756,1.0
0.3731530771941966,-0.09747888643184334,1.0
0.3665660145539946,-0.09478643056977322,1.0
0.3690046711641802,-0.08631518145834018,1.0
0.3848904270665028,-0.07655975606927092,1.0
0.4217831976473705,-0.06941635907735137,1.0
0.42354514502456697,-0.11820547024760301,1.0
0.3609099930308843,-0.10034577934531362,1.0
0.34281274815935986,-0.06343063821128928,1.0
0.3308615464515202,-0.07364039888232606,1.0
0.2999417135634823,0.024308269165807254,1.0
0.04467665781495129,0.0807065642026333,3.0
0.0886521053148847,0.11519849506079455,3.0
-0.07400764879664798,0.09339226573911673,3.0
-0.07394293398215905,0.09062657294706944,3.0
-0.05650615306097426,0.08551383628633533,3.0
-0.05087569788432873,0.08991284577492821,3.0
-0.046480683137370964,0.08122481535076272,3.0
-0.06104764166788638,0.048170192532917225,3.0
