yaw,pitch,class,fps,hleft,htop,hright,hbottom,gazex,gazey
0.29034900731701685,-0.03882196447452109,3.0,23.853499852134945,489.7442626953125,29.132503509521484,582.6734008789062,154.22665405273438,383.0,112.0
0.28072913682743267,-0.0714270457003612,3.0,23.916611545742764,491.43182373046875,28.983388900756836,582.77734375,151.85321044921875,389.0,127.0
0.24899464296193943,-0.0218831946771811,3.0,23.860963357814555,490.87939453125,28.519960403442383,582.4212646484375,152.23898315429688,405.0,102.0
0.18694165798254814,0.0009944243510355876,3.0,23.91770260714856,489.1017150878906,25.697011947631836,582.1409912109375,154.01853942871094,436.0,88.0
0.28512974421267956,-0.04994385781891,3.0,23.795309361986998,490.2915954589844,25.918869018554688,582.3267211914062,152.7161865234375,387.0,115.0
0.21771395174619576,-0.062368303252456674,3.0,23.834929222096573,489.63519287109375,25.14283561706543,582.1586303710938,152.84872436523438,420.0,121.0
0.260473666208508,-0.019349463216079714,3.0,23.587623300228323,488.83624267578125,26.793636322021484,580.9801635742188,153.31834411621094,397.0,99.0
0.3387263937827423,-0.025478994781006088,3.0,24.10491833427202,487.8851013183594,28.08452606201172,579.3118286132812,152.23268127441406,356.0,104.0
0.26061587901071825,-0.02530189456851582,3.0,23.748288650454377,486.8616638183594,29.96882438659668,577.9796752929688,148.4491729736328,394.0,101.0
0.36673991897317676,0.04577760860959004,3.0,23.797739548817574,483.859375,29.034971237182617,578.5828857421875,153.60304260253906,339.0,67.0
0.10622497376777254,-0.01084678880378373,3.0,23.401927143486823,477.4369812011719,32.07682800292969,581.235107421875,176.94393920898438,473.0,110.0
42.0,42.0,4.0,31.24481525625745,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,31.41494835708882,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,31.641274008358604,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,31.36373765245156,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,31.407185539065193,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.0,42.0,4.0,31.837741005009867,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.299242578871114,-0.27718606731319123,3.0,23.99171733696367,480.9100646972656,27.951595306396484,585.7694091796875,155.57115173339844,1025.0,237.0
-0.8038314991985407,-0.6332469766312593,0.0,23.863271204569763,484.1396484375,30.386497497558594,579.2833251953125,147.18927001953125,840.0,403.0
0.22766645105593086,-0.2784659825330833,2.0,23.95390036493641,486.1766357421875,31.050867080688477,579.3314819335938,146.66864013671875,417.0,234.0
0.3321009816228431,-0.23369318460278016,3.0,23.907205271287783,488.3250732421875,29.107030868530273,579.1113891601562,146.04989624023438,364.0,210.0
0.225822744633269,-0.21515971394470074,3.0,23.874137656246443,486.75872802734375,27.05003547668457,578.3798828125,147.6112060546875,416.0,201.0
0.20667008902174616,-0.4588940811215157,1.0,23.812466290827132,486.1744079589844,24.678882598876953,578.199951171875,145.7835693359375,434.0,320.0
-0.051139084516137565,-0.6479673332405633,1.0,23.782491593946506,486.2386779785156,23.873395919799805,577.3517456054688,143.74732971191406,553.0,404.0
-0.7727803724687619,-0.2074080509598071,3.0,23.975671658854463,487.8514404296875,23.68027114868164,575.8689575195312,136.3474884033203,894.0,189.0
-0.13476580485404274,-0.016955547712207485,3.0,23.856756080358565,487.7931213378906,22.12800407409668,575.53271484375,135.3656005859375,602.0,87.0
-0.1398963846940804,-0.01731001445329703,3.0,23.708688033463343,486.69732666015625,19.935718536376953,576.6536254882812,137.6854248046875,605.0,87.0
-0.13378869105009267,-0.0030522489253398148,3.0,23.862863905056127,486.149658203125,18.60158348083496,576.7177124023438,137.82476806640625,602.0,79.0
-0.12086729975713723,0.002181395248883904,3.0,23.894402825647308,484.3728332519531,17.495683670043945,576.2604370117188,136.21286010742188,594.0,75.0
-0.18080972957264071,0.007517304808966665,3.0,23.533361761339407,484.35552978515625,17.037031173706055,575.6104125976562,135.28001403808594,625.0,72.0
-0.17158560482104226,-0.001936384428596614,3.0,23.832085184722207,483.98016357421875,16.564495086669922,575.0391845703125,136.3296356201172,620.0,77.0
-0.07975315253238494,0.04664713070550091,3.0,23.54419408799524,482.6224670410156,17.215084075927734,573.0109252929688,136.17225646972656,569.0,51.0
-0.20739260462548464,0.05734744564933029,3.0,23.1928115236805,482.5504150390625,18.538311004638672,571.5685424804688,135.91346740722656,635.0,46.0
-0.13352743494715588,0.05298518778378049,3.0,23.849702042487376,483.09625244140625,19.974952697753906,572.23828125,137.38294982910156,598.0,50.0
-0.15263002313018526,0.0944127890688351,3.0,23.721560509914372,482.6494445800781,22.735809326171875,573.0928955078125,142.43817138671875,608.0,32.0
-0.20181807583173075,0.1007180892657067,3.0,23.318400409182136,481.1741638183594,24.68651008605957,572.7227172851562,140.40809631347656,632.0,29.0
-0.027134149398490334,0.15408251118871447,1.0,23.851872071334334,480.9251403808594,24.059648513793945,572.8480834960938,138.08018493652344,540.0,-1.0
-0.12224974667899734,0.09547965140152084,3.0,23.816117016444082,479.333251953125,21.345035552978516,570.5914916992188,135.36624145507812,589.0,27.0
-0.09104468923821189,0.09498989607705527,3.0,23.718072834200406,476.2496643066406,20.548349380493164,570.0945434570312,136.31454467773438,571.0,28.0
-0.050934820060528484,0.11022663962172562,2.0,23.874545340702753,477.2616882324219,22.016307830810547,571.1549682617188,138.007568359375,551.0,21.0
-0.09904668936557298,0.08981350986626827,3.0,23.785728463113244,476.8480529785156,20.796234130859375,569.2902221679688,137.2053985595703,574.0,30.0
-0.14292280095684645,0.1010738875873413,3.0,23.789775788822904,478.52142333984375,20.628049850463867,568.8855590820312,135.1428985595703,598.0,23.0
-0.17818545063447663,0.09515794154183926,3.0,23.82003941323126,476.8991394042969,22.278932571411133,569.9578247070312,139.26954650878906,616.0,29.0
-0.13069036943789447,0.03530446130674443,3.0,23.903662796993167,477.4737548828125,22.0183048248291,570.4337158203125,138.91815185546875,592.0,61.0
-0.05548802657623696,-0.06959079612875156,0.0,23.747212990380643,475.706787109375,25.30718421936035,569.7427978515625,141.75582885742188,551.0,120.0
-0.02287602113156264,-0.10914646148358947,1.0,23.84712564602605,474.5657653808594,24.1481876373291,572.754150390625,143.4171600341797,535.0,141.0
0.009283779560016223,-0.09887438284304485,1.0,23.63041420651733,475.4217834472656,28.95130157470703,569.3594970703125,142.706298828125,517.0,138.0
-0.02958718707856232,-0.12079219861439697,1.0,23.706677970891622,474.8383483886719,33.63884735107422,567.3832397460938,146.78512573242188,536.0,153.0
0.02368162736131161,-0.21940372745785103,1.0,23.83411657072719,472.92803955078125,31.958879470825195,568.6256103515625,149.33602905273438,508.0,206.0
0.05205894035665093,-0.19272098386412911,1.0,23.946378615389886,472.6673278808594,33.4533576965332,569.354736328125,150.6814727783203,493.0,193.0
0.1317098275031768,-0.22280991049206236,2.0,24.08263523251207,470.9928894042969,36.601932525634766,569.4208374023438,150.65310668945312,451.0,211.0
0.2246363063676387,-0.2224450574227215,3.0,23.79949499248163,470.0541687011719,39.348594665527344,569.5183715820312,152.9024200439453,403.0,212.0
0.23291261208727793,-0.23013759823141539,3.0,23.82152755690854,470.6304016113281,40.31694793701172,568.885498046875,152.57144165039062,399.0,217.0
0.1368119115195506,-0.26885569942342336,2.0,23.953489965848476,470.8680114746094,39.43558883666992,569.4296264648438,152.53909301757812,449.0,236.0
0.10618982004138353,-0.2696530498537931,1.0,23.691546447655305,471.63134765625,39.26726531982422,569.3431396484375,151.82681274414062,466.0,237.0
0.09493263811361857,-0.25134008893397225,1.0,23.75622465393416,471.72845458984375,40.44015121459961,569.452392578125,153.0052032470703,471.0,228.0
0.0592904879806521,-0.26509877807364857,1.0,23.960742420693634,471.78692626953125,40.602020263671875,569.3980102539062,153.20457458496094,490.0,235.0
0.07412322998795742,-0.22351618081315136,1.0,23.90570640403073,471.7898254394531,40.97907638549805,568.2215576171875,152.64944458007812,481.0,214.0
0.03838627132018412,-0.2126033456143337,1.0,23.48631743987457,471.3435974121094,40.97761154174805,567.9437866210938,152.9571075439453,499.0,208.0
0.0639526177849448,-0.19796288383773206,1.0,23.512517798481944,471.5835266113281,43.35164260864258,567.2584228515625,153.84617614746094,486.0,203.0
-0.06952235288873652,-0.17055682569194464,1.0,23.637605527439952,471.6193542480469,39.16604232788086,568.9404296875,152.1476593017578,555.0,185.0
-0.06822858923117603,-0.16986467012463308,1.0,23.803141741578134,470.9649658203125,39.45489501953125,568.0797119140625,152.30355834960938,555.0,185.0
-0.0691385913756561,-0.19963881111171894,1.0,23.654135507957456,470.166748046875,40.33741760253906,567.7197265625,152.6695098876953,554.0,202.0
-0.0233149100792077,-0.29967912588000045,1.0,24.01300753429363,469.2825622558594,43.831485748291016,567.1885986328125,154.1363067626953,530.0,255.0
-0.07843675200555876,-0.28377366258561126,1.0,23.799359949159083,468.2235412597656,43.343143463134766,567.1617431640625,154.34228515625,557.0,247.0
-0.04262868693668035,-0.25157497974211723,1.0,23.926980649872217,467.3994445800781,43.43564987182617,568.4488525390625,154.39068603515625,539.0,230.0
-0.059146410965678804,-0.20268813055985965,1.0,23.7974695035461,467.2916564941406,42.96750259399414,568.6290283203125,154.16485595703125,548.0,205.0
-0.01531823627402677,-0.20797264111090388,1.0,23.88066227880389,467.2857666015625,42.51188659667969,568.4293212890625,155.2670440673828,525.0,208.0
-0.03415104623863111,-0.24028770409403435,1.0,23.835064669379218,467.0984191894531,42.91135787963867,567.4265747070312,156.12203979492188,535.0,226.0
0.04886314704855585,-0.2047872341310601,1.0,23.85336419524901,467.2911071777344,42.713623046875,567.3530883789062,155.736328125,492.0,206.0
0.09779633523378077,-0.22110735160717468,2.0,23.82518106166037,466.8221435546875,43.47688674926758,568.6336669921875,157.39425659179688,466.0,217.0
0.035864524083988096,-0.22158645428727997,1.0,23.95896311021238,465.9097595214844,45.13836669921875,566.1983642578125,157.0828857421875,496.0,218.0
0.16745504197032934,-0.34791083743409856,2.0,23.96457567948989,466.5558166503906,47.39946365356445,562.5491943359375,155.09178161621094,431.0,282.0
0.12347320288377973,-0.3133821549528942,1.0,23.75905061319285,465.7458190917969,49.09062576293945,561.1770629882812,156.69281005859375,451.0,266.0
0.12919766764690507,-0.30570106573688766,2.0,23.539569314348892,465.74481201171875,49.009342193603516,562.14794921875,157.45909118652344,448.0,263.0
0.22379208430208358,-0.30128927307506237,2.0,23.84522760479144,464.9517517089844,47.99542236328125,564.87744140625,157.85633850097656,401.0,260.0
0.219470572801212,-0.36414493480700355,2.0,23.806789608414075,464.7735900878906,48.43312072753906,565.156005859375,157.82516479492188,406.0,291.0
0.2217454450043577,-0.3579943642694655,2.0,23.845363169145404,465.02001953125,51.34282302856445,566.4601440429688,160.1761016845703,405.0,291.0
0.3041071638244752,-0.35601829874062674,2.0,23.97087583940563,466.3977355957031,52.23609161376953,566.7821044921875,160.26011657714844,367.0,291.0
0.3442487246191306,-0.40234531748310015,2.0,23.99926760047606,466.7774963378906,52.518775939941406,566.3455810546875,160.79995727539062,351.0,314.0
0.2264704254103763,-0.3591834656961859,2.0,23.853771170535847,466.80517578125,52.84318923950195,565.7009887695312,161.6413116455078,403.0,293.0
0.2637216574739686,-0.33263574436973103,2.0,23.773729495652567,466.3294677734375,51.204524993896484,566.5745239257812,161.5736541748047,385.0,280.0
0.23825251638899583,-0.36105779847138364,2.0,23.805438416264167,470.3382873535156,53.81711196899414,567.074951171875,161.09194946289062,401.0,295.0
0.2562195326832154,-0.4102248122003176,2.0,23.79153005774445,470.1812744140625,52.277339935302734,566.9378051757812,160.390869140625,394.0,318.0
0.20432624094636742,-0.3787206817691162,2.0,23.666548173226126,470.58251953125,53.74692153930664,565.2160034179688,161.34661865234375,417.0,304.0
0.20132539103006614,-0.32968176608861516,2.0,23.708420005426426,471.0109558105469,54.92672348022461,564.43505859375,161.6566619873047,416.0,279.0
0.17351826082411276,-0.2865814333228818,2.0,23.85309288610604,470.5047607421875,53.190391540527344,565.1123046875,161.73504638671875,429.0,257.0
0.3553442526687277,-0.34227265909029175,3.0,23.72008482963382,473.916015625,55.10726547241211,566.3135986328125,162.7716522216797,345.0,287.0
0.30455324330706346,-0.32974275247757795,2.0,23.987052277003496,474.3370666503906,58.17853927612305,565.3034057617188,164.13255310058594,368.0,283.0
0.21910864920907022,-0.21758345685278185,3.0,23.597576275858966,474.25714111328125,58.53031539916992,564.474365234375,163.99058532714844,406.0,225.0
0.3720425390196335,-0.22415054578480825,3.0,23.384834968777877,473.8042297363281,58.4736442565918,561.8597412109375,164.42665100097656,328.0,229.0
0.20574144474963552,-0.2570389873506328,2.0,23.796254375663086,473.99432373046875,58.72674560546875,562.0266723632812,165.67210388183594,412.0,246.0
0.23104813300811347,-0.2890864026442103,2.0,23.740089202834568,472.59490966796875,57.01571273803711,562.597900390625,166.2740936279297,400.0,263.0
0.14298724945522637,-0.266121698248348,2.0,23.626820186680035,473.3318786621094,58.09788513183594,561.653564453125,164.71726989746094,444.0,251.0
0.3564145771108305,-0.33452419189870625,3.0,23.759185199451665,471.7669982910156,59.511146545410156,562.6211547851562,168.02603149414062,341.0,288.0
0.31502718955823616,-0.23235787563221447,3.0,23.818280937670362,472.89306640625,57.121665954589844,562.6597290039062,169.35716247558594,357.0,236.0
0.3970770522147054,-0.3258406888483939,3.0,23.921522106127664,469.8870544433594,54.384830474853516,562.50341796875,165.46311950683594,320.0,279.0
0.1155532281179931,-0.32034099488127127,1.0,23.929710856021362,470.6323547363281,52.88357162475586,562.391845703125,165.00106811523438,458.0,276.0
0.3258689183559487,-0.3614349020817389,2.0,23.85444949354202,471.3472595214844,53.28057861328125,563.1185913085938,165.39312744140625,358.0,297.0
0.5480556491529325,-0.21668144419157204,3.0,23.868703193644578,471.01690673828125,51.448123931884766,563.025634765625,163.49334716796875,246.0,221.0
0.5612952881961525,-0.261080866937046,3.0,23.553978166135046,471.9489440917969,50.52913284301758,563.1072998046875,162.5951385498047,243.0,243.0
0.17313503194325036,-0.32341694594031273,2.0,23.954173972141156,471.85614013671875,49.905086517333984,562.106201171875,161.35813903808594,429.0,274.0
0.0016937704532903953,-0.2967017117812919,1.0,23.443784270215584,471.9681091308594,49.72380828857422,560.7374877929688,159.6271514892578,514.0,260.0
-0.06854950014253058,-0.2869721190547964,1.0,23.468445230275123,472.1222229003906,49.54920959472656,560.059326171875,158.86358642578125,551.0,254.0
0.027436684498323337,-0.33094197391644065,1.0,23.85363551056388,472.7859191894531,49.38765335083008,560.7005615234375,157.5421142578125,502.0,276.0
0.07749745508908781,-0.31682642119069365,1.0,23.741298601323393,473.6683044433594,49.72770309448242,560.8037719726562,156.59780883789062,477.0,268.0
0.11887552157786695,-0.36941106954652625,1.0,23.68820137465196,474.40777587890625,50.345848083496094,559.3245239257812,155.57052612304688,457.0,294.0
0.18085899805280717,-0.30351407784971457,2.0,23.831543540267504,473.5040588378906,50.766998291015625,559.002197265625,156.98577880859375,425.0,262.0
0.23215148064773328,-0.24249067094774795,2.0,23.790720363017584,473.8481140136719,52.093772888183594,557.3264770507812,156.97555541992188,396.0,232.0
0.24213194314891426,-0.2225899333860218,3.0,23.697569960393913,474.66314697265625,52.09177780151367,557.2435913085938,156.54681396484375,391.0,221.0
0.131917021435985,-0.2809368633924588,2.0,23.75259226539361,473.93157958984375,51.62107849121094,557.1554565429688,157.2742919921875,448.0,252.0
0.20580695851245145,-0.2196988057066318,2.0,23.68151406164426,474.38409423828125,52.29271697998047,557.759033203125,157.93446350097656,409.0,220.0
-0.08633009516044461,-0.219335816850054,1.0,23.7768291922473,474.1072082519531,51.260318756103516,558.3883056640625,158.25149536132812,561.0,220.0
0.036905287437991055,-0.1770008765816094,1.0,23.760800353497014,473.96990966796875,50.14247131347656,558.4403076171875,158.22129821777344,496.0,198.0
0.01046169571015827,-0.21722206589285808,1.0,23.73914864474794,474.0427551269531,49.247982025146484,558.68310546875,157.25233459472656,511.0,218.0
0.14531911330569974,-0.1670494425363103,2.0,23.666548173226126,474.9619445800781,49.003170013427734,560.235107421875,156.37322998046875,441.0,190.0
0.262324563166113,-0.16261554563743735,3.0,23.822204047322895,476.1156311035156,47.524723052978516,560.7977905273438,155.62667846679688,382.0,187.0
0.08985585412760053,-0.10807054440319747,2.0,23.866394296151725,477.9262390136719,47.04661178588867,563.09033203125,154.60877990722656,473.0,157.0
0.12998250122015143,-0.17368657260500578,2.0,23.918930170226112,478.2522888183594,44.62929916381836,563.8465576171875,154.62484741210938,452.0,191.0
0.4969999215789144,-0.1541237901856107,3.0,23.433175037711603,478.38104248046875,41.24763870239258,563.8450927734375,151.70838928222656,269.0,178.0
0.3385314503909485,-0.22615404187287483,3.0,23.93571950328707,479.4891052246094,38.894309997558594,566.0540161132812,151.36866760253906,350.0,213.0
0.33044369647648686,-0.20945042919978887,3.0,23.792204845452638,480.45025634765625,37.603755950927734,565.5640258789062,149.6270294189453,353.0,204.0
0.429193976012734,-0.19197955981665105,3.0,23.699578478680966,480.55377197265625,34.595619201660156,566.13623046875,147.6531524658203,306.0,192.0
0.328333141312599,-0.1700907725011808,3.0,23.702792816212124,479.9364929199219,30.92136573791504,568.3623657226562,145.7536163330078,354.0,177.0
0.41168022973604584,-0.12181591773742344,3.0,23.783031010960723,481.4389343261719,28.69696807861328,570.1450805664062,144.3130645751953,314.0,151.0
0.3792613034704023,-0.13808303830784543,3.0,23.65133444983901,483.7236633300781,27.305801391601562,571.6170043945312,142.3764190673828,332.0,157.0
0.5126001866123806,-0.16607738873843136,3.0,23.801520826239926,484.4039611816406,26.499332427978516,575.9583129882812,141.83570861816406,272.0,171.0
0.5078831956896322,-0.04141641600847628,3.0,23.970738844184346,487.1961975097656,26.49928092956543,580.4520874023438,144.38876342773438,274.0,107.0
0.7747883959306816,-0.05107836444328376,3.0,23.83845135182754,487.7583312988281,23.660581588745117,579.0630493164062,139.1514892578125,161.0,108.0
0.820915943907508,-0.17443412192299101,3.0,23.6590723202148,488.900390625,23.763797760009766,582.76708984375,138.43438720703125,152.0,172.0
0.6507692450234356,-0.13636236992754525,3.0,23.743045727806898,488.2691955566406,21.40631866455078,580.501953125,136.50204467773438,215.0,150.0
0.8488383889886618,-0.3195742708034374,3.0,23.810168259951407,486.30743408203125,20.328725814819336,579.8839111328125,135.46168518066406,153.0,244.0
0.6659450021791431,-0.3918356848733205,3.0,23.751650716348603,484.9602355957031,18.86467170715332,577.5562133789062,134.85430908203125,226.0,279.0
0.3918745670252356,-0.377572326707074,3.0,23.82856493580275,485.3183288574219,18.380409240722656,577.4002685546875,134.6170654296875,342.0,272.0
0.3635678277987833,-0.4147319460291677,2.0,23.565359073185533,482.98187255859375,17.92494773864746,575.6776123046875,134.49148559570312,355.0,289.0
0.2388930066311599,-0.48039857429168753,2.0,23.73458127967315,480.66912841796875,18.50287437438965,573.1795043945312,135.02366638183594,414.0,322.0
0.08907102055435416,-0.8838935784173748,1.0,23.71378171785246,478.8575134277344,20.283546447753906,572.075927734375,136.65696716308594,495.0,489.0
0.24636423875326818,-0.8052317892997043,1.0,23.66014001004101,477.7156982421875,20.813369750976562,571.216796875,137.54281616210938,434.0,462.0
0.26502341061479934,-0.4573379960965823,2.0,23.74815418761607,475.9758605957031,20.899211883544922,570.658935546875,140.25987243652344,397.0,315.0
0.07267500298717233,-0.12015889890717614,2.0,23.863271204569763,475.5359191894531,21.68767547607422,569.3880615234375,141.5848846435547,484.0,145.0
0.0999612188839062,-0.11332389596948776,2.0,23.74990232329009,473.5397644042969,20.5376033782959,569.3212890625,142.0504150390625,468.0,141.0
0.09283513243907215,-0.1251315532945721,2.0,23.552126500679446,472.7516784667969,20.627273559570312,568.7372436523438,142.87290954589844,471.0,147.0
0.08122002166080057,-0.07793581140451486,3.0,23.627086372879827,472.6798400878906,21.68708610534668,567.76513671875,141.87506103515625,476.0,122.0
0.0675148620590348,-0.05720576547933806,3.0,23.67509779240352,471.88616943359375,20.514034271240234,568.1641845703125,142.643798828125,483.0,111.0
0.13611043488842375,-0.07312853932081283,3.0,23.702926765864383,471.4092102050781,21.175079345703125,567.9576416015625,142.7237548828125,447.0,120.0
0.13905136368019824,-0.08639134786551643,3.0,23.91361164007891,471.84002685546875,22.250337600708008,567.0145874023438,143.69732666015625,446.0,128.0
0.07232240045884585,-0.04104943241026336,3.0,23.807465262010716,472.6955261230469,24.15209197998047,567.35205078125,145.3456268310547,481.0,106.0
0.08956823272987197,0.009413475505103084,3.0,23.874409444336926,472.6235046386719,24.752017974853516,567.7442626953125,146.22242736816406,471.0,80.0
0.053666158074513755,0.010336793455033555,3.0,23.69221557562714,473.8026123046875,28.454208374023438,567.5317993164062,147.59649658203125,491.0,82.0
0.08489598291343695,0.030335535344874584,3.0,23.60939804338771,474.2262878417969,30.369749069213867,567.1920776367188,148.8524627685547,475.0,73.0
0.1444408027781916,0.01198955122753673,3.0,23.52531003034399,474.4326477050781,31.22696876525879,566.9957885742188,149.11843872070312,443.0,84.0
0.0917075500335326,0.0503502562012561,3.0,23.84373649862428,472.9721374511719,31.499094009399414,566.0120239257812,149.95570373535156,470.0,63.0
0.049129995789781784,0.04407797920190147,0.0,23.8889591342731,471.6833190917969,31.21656608581543,565.3804321289062,149.99359130859375,492.0,67.0
0.035283156018023794,0.04289953041954141,0.0,24.067296326474402,471.3671875,32.290218353271484,563.7298583984375,150.79269409179688,498.0,68.0
0.0663952691367655,0.040038230144360275,3.0,23.652401441372348,470.84735107421875,32.76431655883789,563.4220581054688,151.08416748046875,481.0,70.0
0.09117172202220868,0.03841370187941194,3.0,23.88827884724912,470.79327392578125,33.635498046875,562.464599609375,151.8363494873047,468.0,72.0
0.09512385307988627,0.015185344535631817,3.0,23.675899635912053,469.927978515625,34.738372802734375,565.0659790039062,153.3394012451172,466.0,85.0
0.15693422408397134,-0.002079396179133869,3.0,23.84183899682814,469.4632263183594,35.87001037597656,564.1834716796875,153.85946655273438,433.0,95.0
0.12544553998709243,3.808320358813311e-05,3.0,23.674296003206013,469.3146057128906,36.325557708740234,564.34619140625,154.03848266601562,449.0,95.0
0.1510952433939726,0.030811708547780755,3.0,23.89576413616294,468.6474609375,36.973106384277344,563.718994140625,154.13063049316406,435.0,79.0
0.09548630930424604,0.05580307853319333,3.0,23.91770260714856,468.42938232421875,37.38066482543945,563.3026733398438,154.20663452148438,464.0,65.0
0.20494116484206668,-0.020362263378636846,3.0,24.099101376663373,467.7559814453125,37.07252883911133,562.8295288085938,154.18569946289062,406.0,106.0
0.20266655895503002,-0.07099534728765935,3.0,23.5014512242954,466.9958190917969,36.1962776184082,562.2889404296875,153.9483642578125,407.0,132.0
0.13495116086591225,-0.10590912286248916,3.0,23.66668171353767,466.3123474121094,35.25411605834961,560.9584350585938,153.60682678222656,442.0,150.0
0.13455781197290756,-0.12611852079455546,3.0,23.652668204298227,465.8232727050781,34.46702575683594,560.5076904296875,153.11795043945312,441.0,160.0
0.14361176073084994,-0.11823316712293984,3.0,23.681112942930056,464.63140869140625,33.12247848510742,559.6312866210938,152.82583618164062,435.0,155.0
0.1791692223411519,-0.15515283563081733,3.0,23.757166565655993,464.1180114746094,32.90149688720703,558.580322265625,152.47601318359375,417.0,174.0
0.35027439290154383,-0.3213058581442069,3.0,23.825722416936962,462.8166809082031,33.63921356201172,558.027587890625,152.2784423828125,337.0,260.0
0.6363847130275906,-0.6683335913608353,2.0,23.756090101213772,462.87493896484375,34.25117492675781,559.169677734375,153.22573852539062,262.0,423.0
0.60789767779534,-0.5739682065594035,2.0,24.027864344637948,462.73297119140625,35.65521240234375,558.0026245117188,153.41160583496094,255.0,383.0
0.4929750862234777,-0.5536695927308195,2.0,23.62375947641738,460.9538269042969,35.09870147705078,557.3362426757812,153.243896484375,294.0,374.0
0.414171084303597,-0.48562209845376897,2.0,23.659339233637375,461.93670654296875,34.84769058227539,558.1266479492188,155.4831085205078,320.0,342.0
0.4212510980615726,-0.41285281956400777,3.0,23.737402091728168,461.4294738769531,35.37556457519531,557.190185546875,155.1680145263672,310.0,308.0
0.3849234502640198,-0.48854491775013087,2.0,23.9243875310156,459.5607604980469,36.02286148071289,553.4999389648438,154.36834716796875,330.0,345.0
0.38433116323758615,-0.3892465596615454,3.0,23.74815418761607,461.03570556640625,35.402381896972656,557.0988159179688,155.16232299804688,324.0,297.0
0.39351613952116044,-0.4884109607472999,2.0,23.758108552072596,459.6172180175781,35.90510177612305,554.012939453125,154.43988037109375,326.0,344.0
0.32177750397325994,-0.582049835203358,2.0,23.775346627818653,460.0994873046875,34.92049789428711,554.8054809570312,154.5335693359375,366.0,386.0
0.2567921123175824,-0.48577709442921146,2.0,23.795309361986998,460.72467041015625,34.70671081542969,555.2381591796875,154.44273376464844,388.0,342.0
0.10460124445115125,-0.5686011380145668,1.0,23.616310627132577,461.0502014160156,34.70711135864258,555.5890502929688,154.5203399658203,461.0,380.0
0.041695515290716585,-0.44762358338830033,1.0,23.834252008773824,461.5258483886719,34.760704040527344,555.703125,154.3620147705078,488.0,324.0
0.2948039431885014,-0.461828884642783,2.0,23.841296908927617,460.8101806640625,34.16709518432617,557.81787109375,153.45526123046875,370.0,330.0
0.3069599419841681,-0.3831332733792685,2.0,23.90025756159825,460.8536376953125,35.15528869628906,557.0532836914062,153.93711853027344,359.0,293.0
0.3213474034572122,-0.360563515773065,2.0,23.852685933963443,460.7049560546875,35.5273551940918,557.5645751953125,153.754150390625,351.0,282.0
0.2727497735693373,-0.3434796036963157,2.0,23.82842956238176,461.6900939941406,35.884239196777344,557.0147094726562,153.73533630371094,374.0,273.0
0.4467631160400957,-0.38299638689923843,3.0,23.862592379771176,462.2669982910156,36.80602264404297,556.9124755859375,153.74708557128906,296.0,293.0
0.3816160705062504,-0.3661878456792033,3.0,23.918793768106024,462.7270812988281,38.56207275390625,556.723388671875,153.9752960205078,324.0,285.0
0.3762053261195364,-0.35396606680461173,3.0,23.781682514302563,462.52752685546875,39.07912826538086,557.2073364257812,154.42051696777344,326.0,280.0
0.3091778225399861,-0.35248881134794474,2.0,23.872778808610423,463.3948669433594,39.10908126831055,556.74169921875,154.12069702148438,357.0,280.0
0.33221656281415257,-0.35358044107876824,2.0,23.652668204298227,463.7618103027344,39.19686508178711,557.1539916992188,154.16256713867188,347.0,280.0
0.3892516196676165,-0.28300267745003327,3.0,23.601161403587746,464.36724853515625,38.99763107299805,557.212158203125,153.9405975341797,316.0,244.0
0.3902036997573199,-0.29919150108440695,3.0,23.71820695661025,464.48114013671875,38.86933898925781,558.0216064453125,154.02999877929688,318.0,253.0
0.3848728502033083,-0.32197937158388795,3.0,23.74869204810545,464.81890869140625,39.01060485839844,558.0198364257812,154.28269958496094,322.0,264.0
0.4047496193152237,-0.4891848753600769,2.0,23.53058923191715,464.790283203125,39.192752838134766,557.7117919921875,154.21844482421875,325.0,346.0
0.45078635349887847,-0.46989400168797896,2.0,23.57953440259952,465.0070495605469,39.19369888305664,557.837158203125,154.0547332763672,304.0,337.0
0.4074551246666352,-0.42312330030789835,2.0,23.62269506741611,465.27734375,38.05170440673828,558.8217163085938,154.00531005859375,319.0,314.0
0.2795232574858448,-0.3887128621790935,2.0,23.80962761126249,465.329345703125,37.191524505615234,558.9344482421875,154.06410217285156,375.0,297.0
0.31143831367324537,-0.34413340974393014,2.0,23.85309288610604,466.10772705078125,37.4804573059082,558.5778198242188,153.65098571777344,359.0,274.0
0.31694573080752925,-0.39852607816381747,2.0,23.707883967532613,466.5367431640625,37.19136428833008,558.6493530273438,154.0464630126953,359.0,301.0
0.41376761539845,-0.3438244830574809,3.0,23.74761635148907,466.45361328125,36.736854553222656,559.2106323242188,154.0945281982422,311.0,274.0
